mouse,distance_microns,grey_value,grey_value_normalised,,
A,0,12.323,0.084508121,9.4534,43.4099
A,0.624,12.1056,0.078105812,9.4534,43.4099
A,1.248,12.0435,0.076277001,9.4534,43.4099
A,1.872,11.7453,0.067495178,9.4534,43.4099
A,2.496,11.6211,0.063837557,9.4534,43.4099
A,3.12,11.6087,0.063472384,9.4534,43.4099
A,3.744,11.5901,0.062924624,9.4534,43.4099
A,4.367,11.2981,0.054325387,9.4534,43.4099
A,4.991,10.8075,0.03987749,9.4534,43.4099
A,5.615,10.1491,0.020487977,9.4534,43.4099
A,6.239,9.9068,0.013352377,9.4534,43.4099
A,6.863,10.0435,0.017378116,9.4534,43.4099
A,7.487,10.7702,0.038779026,9.4534,43.4099
A,8.111,11.882,0.071520916,9.4534,43.4099
A,8.735,13.1366,0.108468187,9.4534,43.4099
A,9.359,15.0248,0.164074625,9.4534,43.4099
A,9.983,17.1615,0.226999249,9.4534,43.4099
A,10.607,18.8634,0.277119256,9.4534,43.4099
A,11.231,19.8447,0.306017994,9.4534,43.4099
A,11.855,20.7391,0.332357575,9.4534,43.4099
A,12.479,22.3913,0.381013944,9.4534,43.4099
A,13.102,24.7143,0.449425,9.4534,43.4099
A,13.726,26.882,0.513262557,9.4534,43.4099
A,14.35,28.2857,0.554600739,9.4534,43.4099
A,14.974,28.7081,0.567040184,9.4534,43.4099
A,15.598,29.7019,0.59630704,9.4534,43.4099
A,16.222,31.6087,0.652461237,9.4534,43.4099
A,16.846,33.1429,0.697642572,9.4534,43.4099
A,17.47,34.0186,0.723431449,9.4534,43.4099
A,18.094,34.3913,0.734407256,9.4534,43.4099
A,18.718,34.205,0.728920825,9.4534,43.4099
A,19.342,33.7516,0.715568448,9.4534,43.4099
A,19.966,33.5776,0.710444245,9.4534,43.4099
A,20.59,34.4783,0.736969358,9.4534,43.4099
A,21.213,35.4596,0.765868096,9.4534,43.4099
A,21.837,34.3727,0.733859497,9.4534,43.4099
A,22.461,32.2671,0.67185075,9.4534,43.4099
A,23.085,32.0248,0.66471515,9.4534,43.4099
A,23.709,32.7516,0.686119005,9.4534,43.4099
A,24.333,33.2981,0.702213126,9.4534,43.4099
A,24.957,33.3168,0.70276383,9.4534,43.4099
A,25.581,32.0807,0.666361374,9.4534,43.4099
A,26.205,30.8944,0.6314255,9.4534,43.4099
A,26.829,31.5155,0.649716549,9.4534,43.4099
A,27.453,33.1988,0.699288796,9.4534,43.4099
A,28.077,33.9006,0.719956415,9.4534,43.4099
A,28.701,34.5093,0.737882291,9.4534,43.4099
A,29.325,36.5217,0.797146349,9.4534,43.4099
A,29.948,38.7516,0.862815661,9.4534,43.4099
A,30.572,39.6894,0.890433349,9.4534,43.4099
A,31.196,40.0932,0.902325033,9.4534,43.4099
A,31.82,40.9006,0.926102514,9.4534,43.4099
A,32.444,40.6335,0.918236567,9.4534,43.4099
A,33.068,39.4658,0.883848453,9.4534,43.4099
A,33.692,39.3292,0.879825659,9.4534,43.4099
A,34.316,39.9193,0.897203775,9.4534,43.4099
A,34.94,41.2547,0.936530561,9.4534,43.4099
A,35.564,43.2174,0.994330982,9.4534,43.4099
A,36.188,43.4099,1,9.4534,43.4099
A,36.812,41.1925,0.934698806,9.4534,43.4099
A,37.436,38.1988,0.846536009,9.4534,43.4099
A,38.059,35.4969,0.76696656,9.4534,43.4099
A,38.683,33.5466,0.709531312,9.4534,43.4099
A,39.307,31.8944,0.660874943,9.4534,43.4099
A,39.931,30.7267,0.626486829,9.4534,43.4099
A,40.555,30.3478,0.615328435,9.4534,43.4099
A,41.179,31.0932,0.637280049,9.4534,43.4099
A,41.803,32.3913,0.675508371,9.4534,43.4099
A,42.427,32.8323,0.688495575,9.4534,43.4099
A,43.051,31.5714,0.651362773,9.4534,43.4099
A,43.675,29.4907,0.590087318,9.4534,43.4099
A,44.299,27.323,0.526249761,9.4534,43.4099
A,44.923,25.0807,0.460215275,9.4534,43.4099
A,45.547,23.1739,0.404061078,9.4534,43.4099
A,46.171,22.764,0.391989752,9.4534,43.4099
A,46.794,23.1056,0.402049681,9.4534,43.4099
A,47.418,23.3913,0.410463387,9.4534,43.4099
A,48.042,23.0559,0.400586044,9.4534,43.4099
A,48.666,22.2298,0.376257859,9.4534,43.4099
A,49.29,21.8882,0.36619793,9.4534,43.4099
A,49.914,22.6025,0.387233667,9.4534,43.4099
A,50.538,23.4658,0.41265737,9.4534,43.4099
A,51.162,23.5404,0.414854299,9.4534,43.4099
A,51.786,23.2857,0.407353526,9.4534,43.4099
A,52.41,23.3975,0.410645974,9.4534,43.4099
A,53.034,23.3168,0.408269404,9.4534,43.4099
A,53.658,22.4161,0.38174429,9.4534,43.4099
A,54.282,20.6957,0.331079469,9.4534,43.4099
A,54.905,19.1491,0.285532961,9.4534,43.4099
A,55.529,18.323,0.261204777,9.4534,43.4099
A,56.153,17.5901,0.23962128,9.4534,43.4099
A,56.777,16.3975,0.204499875,9.4534,43.4099
A,57.401,15.3975,0.175050432,9.4534,43.4099
A,58.025,15.0186,0.163892038,9.4534,43.4099
A,58.649,14.7516,0.156029037,9.4534,43.4099
A,59.273,14.5342,0.149626728,9.4534,43.4099
A,59.897,14.0807,0.136271406,9.4534,43.4099
A,60.521,14.2547,0.141395609,9.4534,43.4099
A,61.145,14.7578,0.156211624,9.4534,43.4099
A,61.769,15.8323,0.18785505,9.4534,43.4099
A,62.393,16.4161,0.205047634,9.4534,43.4099
A,63.017,16.3913,0.204317288,9.4534,43.4099
A,63.64,16.1739,0.197914979,9.4534,43.4099
A,64.264,15.5528,0.179623931,9.4534,43.4099
A,64.888,14.6398,0.152736589,9.4534,43.4099
A,65.512,13.764,0.126944768,9.4534,43.4099
A,66.136,13,0.104445393,9.4534,43.4099
A,66.76,12.4037,0.086884691,9.4534,43.4099
A,67.384,11.9006,0.072068676,9.4534,43.4099
A,68.008,11.5404,0.061460987,9.4534,43.4099
A,68.632,11.6894,0.065848954,9.4534,43.4099
A,69.256,12.1863,0.080482382,9.4534,43.4099
A,69.88,12.323,0.084508121,9.4534,43.4099
A,70.504,11.9938,0.074813364,9.4534,43.4099
A,71.128,11.7205,0.066764831,9.4534,43.4099
A,71.751,11.4596,0.059081472,9.4534,43.4099
A,72.375,11.354,0.055971611,9.4534,43.4099
A,72.999,11.3416,0.055606438,9.4534,43.4099
A,73.623,11.441,0.058533712,9.4534,43.4099
A,74.247,11.472,0.059446645,9.4534,43.4099
A,74.871,11.4161,0.057800421,9.4534,43.4099
A,75.495,11.1925,0.051215526,9.4534,43.4099
A,76.119,11.2919,0.0541428,9.4534,43.4099
A,76.743,11.7391,0.067312591,9.4534,43.4099
A,77.367,12.0621,0.076824761,9.4534,43.4099
A,77.991,11.9938,0.074813364,9.4534,43.4099
A,78.615,11.6149,0.06365497,9.4534,43.4099
A,79.239,11.3043,0.054507973,9.4534,43.4099
A,79.863,10.9006,0.042619233,9.4534,43.4099
A,80.486,10.6273,0.034570701,9.4534,43.4099
A,81.11,10.5714,0.032924477,9.4534,43.4099
A,81.734,10.6398,0.034938819,9.4534,43.4099
A,82.358,10.4907,0.030547907,9.4534,43.4099
A,82.982,10.5217,0.03146084,9.4534,43.4099
A,83.606,10.8385,0.040790423,9.4534,43.4099
A,84.23,11.1801,0.050850353,9.4534,43.4099
A,84.854,11.8509,0.070605039,9.4534,43.4099
A,85.478,12.3292,0.084690707,9.4534,43.4099
A,86.102,12.1553,0.079569449,9.4534,43.4099
A,86.726,11.4969,0.060179936,9.4534,43.4099
A,87.35,11.1304,0.049386715,9.4534,43.4099
A,87.974,10.8882,0.04225406,9.4534,43.4099
A,88.597,10.8199,0.040242663,9.4534,43.4099
A,89.221,10.8261,0.04042525,9.4534,43.4099
A,89.845,10.8758,0.041888887,9.4534,43.4099
A,90.469,11.1366,0.049569302,9.4534,43.4099
A,91.093,11.4783,0.059632176,9.4534,43.4099
A,91.717,11.4845,0.059814763,9.4534,43.4099
A,92.341,11.2795,0.053777627,9.4534,43.4099
A,92.965,11.2609,0.053229868,9.4534,43.4099
A,93.589,11.2795,0.053777627,9.4534,43.4099
A,94.213,11.2174,0.051948817,9.4534,43.4099
A,94.837,11.3416,0.055606438,9.4534,43.4099
A,95.461,11.4658,0.059264058,9.4534,43.4099
A,96.085,11.2981,0.054325387,9.4534,43.4099
A,96.708,11.1801,0.050850353,9.4534,43.4099
A,97.332,11.3913,0.057070075,9.4534,43.4099
A,97.956,11.5342,0.0612784,9.4534,43.4099
A,98.58,11.4037,0.057435248,9.4534,43.4099
A,99.204,11.2733,0.053595041,9.4534,43.4099
A,99.828,11.2484,0.05286175,9.4534,43.4099
A,100.452,11.1863,0.051032939,9.4534,43.4099
A,101.076,11.2112,0.05176623,9.4534,43.4099
A,101.7,11.2484,0.05286175,9.4534,43.4099
A,102.324,11.0621,0.047375318,9.4534,43.4099
A,102.948,10.9379,0.043717698,9.4534,43.4099
A,103.572,10.7578,0.038413853,9.4534,43.4099
A,104.196,10.6398,0.034938819,9.4534,43.4099
A,104.82,10.5652,0.03274189,9.4534,43.4099
A,105.443,10.528,0.031646371,9.4534,43.4099
A,106.067,10.646,0.035121405,9.4534,43.4099
A,106.691,10.8758,0.041888887,9.4534,43.4099
A,107.315,11.0311,0.046462386,9.4534,43.4099
A,107.939,11.0186,0.046094268,9.4534,43.4099
A,108.563,10.9627,0.044448044,9.4534,43.4099
A,109.187,10.8696,0.041706301,9.4534,43.4099
A,109.811,10.8261,0.04042525,9.4534,43.4099
A,110.435,10.7578,0.038413853,9.4534,43.4099
A,111.059,10.913,0.042984407,9.4534,43.4099
A,111.683,10.9752,0.044816162,9.4534,43.4099
A,112.307,11.0373,0.046644972,9.4534,43.4099
A,112.931,10.9565,0.044265457,9.4534,43.4099
A,113.554,10.7826,0.039144199,9.4534,43.4099
A,114.178,10.7391,0.037863148,9.4534,43.4099
A,114.802,11.0932,0.048291196,9.4534,43.4099
A,115.426,11.2609,0.053229868,9.4534,43.4099
A,116.05,11.2795,0.053777627,9.4534,43.4099
A,116.674,11.1988,0.051401057,9.4534,43.4099
A,117.298,11.0311,0.046462386,9.4534,43.4099
A,117.922,11.0683,0.047557905,9.4534,43.4099
A,118.546,11.1739,0.050667766,9.4534,43.4099
A,119.17,11.236,0.052496577,9.4534,43.4099
A,119.794,11.1056,0.048656369,9.4534,43.4099
A,120.418,11.1925,0.051215526,9.4534,43.4099
A,121.042,11.4348,0.058351126,9.4534,43.4099
A,121.666,11.2795,0.053777627,9.4534,43.4099
A,122.289,11.0248,0.046276854,9.4534,43.4099
A,122.913,11.0435,0.046827559,9.4534,43.4099
A,123.537,11.2484,0.05286175,9.4534,43.4099
A,124.161,11.3478,0.055789024,9.4534,43.4099
A,124.785,11.4596,0.059081472,9.4534,43.4099
A,125.409,11.4161,0.057800421,9.4534,43.4099
A,126.033,11.4472,0.058716299,9.4534,43.4099
A,126.657,11.7205,0.066764831,9.4534,43.4099
A,127.281,11.6708,0.065301194,9.4534,43.4099
A,127.905,11.4845,0.059814763,9.4534,43.4099
A,128.529,11.5404,0.061460987,9.4534,43.4099
A,129.153,11.6087,0.063472384,9.4534,43.4099
A,129.777,11.3975,0.057252661,9.4534,43.4099
A,130.4,11.2422,0.052679163,9.4534,43.4099
A,131.024,11.3913,0.057070075,9.4534,43.4099
A,131.648,11.7205,0.066764831,9.4534,43.4099
A,132.272,11.7453,0.067495178,9.4534,43.4099
A,132.896,11.5714,0.06237392,9.4534,43.4099
A,133.52,11.3168,0.054876091,9.4534,43.4099
A,134.144,11.323,0.055058678,9.4534,43.4099
A,134.768,11.323,0.055058678,9.4534,43.4099
A,135.392,11.2112,0.05176623,9.4534,43.4099
A,136.016,11.354,0.055971611,9.4534,43.4099
A,136.64,11.2484,0.05286175,9.4534,43.4099
A,137.264,11.0248,0.046276854,9.4534,43.4099
A,137.888,10.9503,0.044082871,9.4534,43.4099
A,138.512,11.1118,0.048838956,9.4534,43.4099
A,139.135,11.1553,0.050120006,9.4534,43.4099
A,139.759,11.0621,0.047375318,9.4534,43.4099
A,140.383,11.0994,0.048473783,9.4534,43.4099
A,141.007,11.1242,0.049204129,9.4534,43.4099
A,141.631,11.2298,0.05231399,9.4534,43.4099
A,142.255,11.5093,0.060545109,9.4534,43.4099
A,142.879,11.4658,0.059264058,9.4534,43.4099
A,143.503,11.5528,0.06182616,9.4534,43.4099
A,144.127,11.6211,0.063837557,9.4534,43.4099
A,144.751,11.6087,0.063472384,9.4534,43.4099
A,145.375,11.4596,0.059081472,9.4534,43.4099
A,145.999,11.3727,0.056522315,9.4534,43.4099
A,146.623,11.472,0.059446645,9.4534,43.4099
A,147.246,11.5963,0.063107211,9.4534,43.4099
A,147.87,12.0062,0.075178537,9.4534,43.4099
A,148.494,12.1553,0.079569449,9.4534,43.4099
A,149.118,11.9317,0.072984554,9.4534,43.4099
A,149.742,11.4907,0.05999735,9.4534,43.4099
A,150.366,11.3665,0.056339729,9.4534,43.4099
A,150.99,11.4037,0.057435248,9.4534,43.4099
A,151.614,11.6087,0.063472384,9.4534,43.4099
A,152.238,11.5155,0.060727696,9.4534,43.4099
A,152.862,11.5901,0.062924624,9.4534,43.4099
A,153.486,11.6273,0.064020143,9.4534,43.4099
A,154.11,11.5342,0.0612784,9.4534,43.4099
A,154.734,11.3851,0.056887488,9.4534,43.4099
A,155.358,11.2298,0.05231399,9.4534,43.4099
A,155.981,11.2981,0.054325387,9.4534,43.4099
A,156.605,11.4472,0.058716299,9.4534,43.4099
A,157.229,11.4224,0.057985953,9.4534,43.4099
A,157.853,11.236,0.052496577,9.4534,43.4099
A,158.477,11.0559,0.047192732,9.4534,43.4099
A,159.101,11.0994,0.048473783,9.4534,43.4099
A,159.725,11.1615,0.050302593,9.4534,43.4099
A,160.349,11.3727,0.056522315,9.4534,43.4099
A,160.973,11.6957,0.066034485,9.4534,43.4099
A,161.597,11.6087,0.063472384,9.4534,43.4099
A,162.221,11.4845,0.059814763,9.4534,43.4099
A,162.845,11.472,0.059446645,9.4534,43.4099
A,163.469,11.4596,0.059081472,9.4534,43.4099
A,164.092,11.5093,0.060545109,9.4534,43.4099
A,164.716,11.3975,0.057252661,9.4534,43.4099
A,165.34,10.9814,0.044998748,9.4534,43.4099
A,165.964,10.6832,0.036216925,9.4534,43.4099
A,166.588,10.8323,0.040607836,9.4534,43.4099
A,167.212,10.8509,0.041155596,9.4534,43.4099
A,167.836,10.8882,0.04225406,9.4534,43.4099
A,168.46,10.795,0.039509372,9.4534,43.4099
A,169.084,10.6335,0.034753287,9.4534,43.4099
A,169.708,10.4099,0.028168392,9.4534,43.4099
A,170.332,10.795,0.039509372,9.4534,43.4099
A,170.956,11.3106,0.054693505,9.4534,43.4099
A,171.58,11.6087,0.063472384,9.4534,43.4099
A,172.204,11.6087,0.063472384,9.4534,43.4099
A,172.827,11.4658,0.059264058,9.4534,43.4099
A,173.451,11.1242,0.049204129,9.4534,43.4099
A,174.075,10.8944,0.042436647,9.4534,43.4099
A,174.699,10.9255,0.043352525,9.4534,43.4099
A,175.323,10.8882,0.04225406,9.4534,43.4099
A,175.947,10.7453,0.038045735,9.4534,43.4099
A,176.571,10.5963,0.033657768,9.4534,43.4099
A,177.195,10.6646,0.035669165,9.4534,43.4099
A,177.819,11,0.045546508,9.4534,43.4099
A,178.443,10.9752,0.044816162,9.4534,43.4099
A,179.067,10.9752,0.044816162,9.4534,43.4099
A,179.691,11.0373,0.046644972,9.4534,43.4099
A,180.315,10.8075,0.03987749,9.4534,43.4099
A,180.938,10.5342,0.031828958,9.4534,43.4099
A,181.562,10.4969,0.030730493,9.4534,43.4099
A,182.186,10.6708,0.035851752,9.4534,43.4099
A,182.81,10.6025,0.033840355,9.4534,43.4099
A,183.434,10.3602,0.026704755,9.4534,43.4099
A,184.058,10.4286,0.028719096,9.4534,43.4099
A,184.682,10.5217,0.03146084,9.4534,43.4099
A,185.306,10.6708,0.035851752,9.4534,43.4099
A,185.93,10.9441,0.043900284,9.4534,43.4099
A,186.554,11.0559,0.047192732,9.4534,43.4099
A,187.178,11.2609,0.053229868,9.4534,43.4099
A,187.802,11.354,0.055971611,9.4534,43.4099
A,188.426,11.2857,0.053960214,9.4534,43.4099
A,189.05,11.1615,0.050302593,9.4534,43.4099
A,189.673,10.8634,0.041523714,9.4534,43.4099
A,190.297,10.5901,0.033475181,9.4534,43.4099
A,190.921,10.4348,0.028901683,9.4534,43.4099
A,191.545,10.2671,0.023963012,9.4534,43.4099
A,192.169,10.1677,0.021035737,9.4534,43.4099
A,192.793,9.8012,0.010242516,9.4534,43.4099
A,193.417,9.4534,0,9.4534,43.4099
A,194.041,9.559,0.003109861,9.4534,43.4099
A,194.665,9.8012,0.010242516,9.4534,43.4099
A,195.289,9.913,0.013534964,9.4534,43.4099
A,195.913,9.9006,0.013169791,9.4534,43.4099
A,196.537,10.205,0.022134201,9.4534,43.4099
A,197.161,10.6211,0.034388114,9.4534,43.4099
A,197.784,10.6522,0.035303992,9.4534,43.4099
A,198.408,10.4534,0.029449443,9.4534,43.4099
A,199.032,10.3727,0.027072873,9.4534,43.4099
A,199.656,10.3478,0.026339582,9.4534,43.4099
A,200.28,10.3292,0.025791822,9.4534,43.4099
A,200.904,9.9317,0.014085668,9.4534,43.4099
B,0,9.882,0.101510249,7.1242,34.2919
B,0.624,9.5155,0.088019965,7.1242,34.2919
B,1.248,9.1242,0.073616832,7.1242,34.2919
B,1.872,8.5901,0.053957457,7.1242,34.2919
B,2.496,8.3043,0.043437612,7.1242,34.2919
B,3.12,8.646,0.056015047,7.1242,34.2919
B,3.744,8.8385,0.063100667,7.1242,34.2919
B,4.367,8.4224,0.047784685,7.1242,34.2919
B,4.991,8.4907,0.0502987,7.1242,34.2919
B,5.615,8.4224,0.047784685,7.1242,34.2919
B,6.239,7.8882,0.02812163,7.1242,34.2919
B,6.863,7.1739,0.001829378,7.1242,34.2919
B,7.487,7.1242,0,7.1242,34.2919
B,8.111,7.4348,0.011432694,7.1242,34.2919
B,8.735,8.2422,0.041151809,7.1242,34.2919
B,9.359,8.2981,0.043209399,7.1242,34.2919
B,9.983,8.6335,0.055554942,7.1242,34.2919
B,10.607,8.6646,0.056699684,7.1242,34.2919
B,11.231,8.2422,0.041151809,7.1242,34.2919
B,11.855,8.0559,0.034294401,7.1242,34.2919
B,12.479,8.2236,0.040467172,7.1242,34.2919
B,13.102,8.882,0.064701833,7.1242,34.2919
B,13.726,10.2422,0.114768641,7.1242,34.2919
B,14.35,11.9565,0.177869308,7.1242,34.2919
B,14.974,13.2174,0.22428104,7.1242,34.2919
B,15.598,13.7019,0.242114717,7.1242,34.2919
B,16.222,13.5404,0.236170158,7.1242,34.2919
B,16.846,12.9441,0.2142213,7.1242,34.2919
B,17.47,13.0186,0.216963527,7.1242,34.2919
B,18.094,12.9193,0.213308451,7.1242,34.2919
B,18.718,14.2484,0.262230516,7.1242,34.2919
B,19.342,15.3478,0.302697689,7.1242,34.2919
B,19.966,13.7888,0.245313368,7.1242,34.2919
B,20.59,14.6087,0.275492589,7.1242,34.2919
B,21.213,16.1429,0.33196406,7.1242,34.2919
B,21.837,17.0435,0.36511372,7.1242,34.2919
B,22.461,15.7702,0.318245564,7.1242,34.2919
B,23.085,15.7267,0.316644398,7.1242,34.2919
B,23.709,19.0373,0.438502339,7.1242,34.2919
B,24.333,26.5901,0.716508943,7.1242,34.2919
B,24.957,29.1304,0.810013361,7.1242,34.2919
B,25.581,31.0497,0.880659754,7.1242,34.2919
B,26.205,27.2857,0.742112877,7.1242,34.2919
B,26.829,16.8634,0.358484524,7.1242,34.2919
B,27.453,13.5342,0.235941946,7.1242,34.2919
B,28.077,13.1925,0.22336451,7.1242,34.2919
B,28.701,13.2484,0.225422101,7.1242,34.2919
B,29.325,12.3043,0.190671275,7.1242,34.2919
B,29.948,11.2733,0.152721798,7.1242,34.2919
B,30.572,11.5342,0.162325114,7.1242,34.2919
B,31.196,13.7391,0.24348399,7.1242,34.2919
B,31.82,15.5404,0.30978699,7.1242,34.2919
B,32.444,16.9255,0.360770327,7.1242,34.2919
B,33.068,15.4783,0.307501187,7.1242,34.2919
B,33.692,14.4596,0.270004454,7.1242,34.2919
B,34.316,15.882,0.322360745,7.1242,34.2919
B,34.94,16.0559,0.328761728,7.1242,34.2919
B,35.564,15.913,0.323501805,7.1242,34.2919
B,36.188,16.9255,0.360770327,7.1242,34.2919
B,36.812,17.8137,0.393463562,7.1242,34.2919
B,37.436,18.1056,0.404207938,7.1242,34.2919
B,38.059,18.354,0.413351149,7.1242,34.2919
B,38.683,17.7081,0.389576593,7.1242,34.2919
B,39.307,15.7019,0.315731549,7.1242,34.2919
B,39.931,14.7205,0.27960777,7.1242,34.2919
B,40.555,14.2484,0.262230516,7.1242,34.2919
B,41.179,16.1988,0.334021651,7.1242,34.2919
B,41.803,20.5652,0.494741918,7.1242,34.2919
B,42.427,22.6149,0.570188128,7.1242,34.2919
B,43.051,22.2733,0.557614373,7.1242,34.2919
B,43.675,20.2857,0.484453966,7.1242,34.2919
B,44.299,17.8261,0.393919986,7.1242,34.2919
B,44.923,20.795,0.503200492,7.1242,34.2919
B,45.547,29.7205,0.831734008,7.1242,34.2919
B,46.171,31.1553,0.884546723,7.1242,34.2919
B,46.794,25.3478,0.670781848,7.1242,34.2919
B,47.418,24.528,0.640606308,7.1242,34.2919
B,48.042,27.1304,0.73639653,7.1242,34.2919
B,48.666,28.5652,0.789209245,7.1242,34.2919
B,49.29,32.0497,0.91746817,7.1242,34.2919
B,49.914,34.2919,1,7.1242,34.2919
B,50.538,32.9441,0.950389617,7.1242,34.2919
B,51.162,28.0621,0.770690931,7.1242,34.2919
B,51.786,23.4534,0.601051985,7.1242,34.2919
B,52.41,21.3043,0.521947018,7.1242,34.2919
B,53.034,19.2609,0.446732701,7.1242,34.2919
B,53.658,17.8509,0.394832835,7.1242,34.2919
B,54.282,17.5031,0.382030868,7.1242,34.2919
B,54.905,18.2795,0.410608922,7.1242,34.2919
B,55.529,18.8012,0.429811872,7.1242,34.2919
B,56.153,18.9752,0.436216537,7.1242,34.2919
B,56.777,19.8137,0.467080393,7.1242,34.2919
B,57.401,18.1304,0.405120787,7.1242,34.2919
B,58.025,17.7019,0.389348381,7.1242,34.2919
B,58.649,19.1615,0.443073944,7.1242,34.2919
B,59.273,22.8634,0.579335019,7.1242,34.2919
B,59.897,23.2174,0.592365198,7.1242,34.2919
B,60.521,21.2298,0.519204791,7.1242,34.2919
B,61.145,19.9193,0.470967362,7.1242,34.2919
B,61.769,18.8696,0.432329568,7.1242,34.2919
B,62.393,16.882,0.35916916,7.1242,34.2919
B,63.017,16.4161,0.342020119,7.1242,34.2919
B,63.64,13.9689,0.251942564,7.1242,34.2919
B,64.264,11.6149,0.165295553,7.1242,34.2919
B,64.888,11.3416,0.155235813,7.1242,34.2919
B,65.512,11.1739,0.149063042,7.1242,34.2919
B,66.136,11.5155,0.161636797,7.1242,34.2919
B,66.76,10.441,0.122086154,7.1242,34.2919
B,67.384,9.8012,0.098536129,7.1242,34.2919
B,68.008,10.0124,0.106310067,7.1242,34.2919
B,68.632,9.8634,0.100825613,7.1242,34.2919
B,69.256,9.7205,0.09556569,7.1242,34.2919
B,69.88,9.1491,0.074533361,7.1242,34.2919
B,70.504,9.0062,0.069273439,7.1242,34.2919
B,71.128,8.9814,0.06836059,7.1242,34.2919
B,71.751,9.4286,0.084821314,7.1242,34.2919
B,72.375,10.0435,0.107454808,7.1242,34.2919
B,72.999,11.5776,0.163922599,7.1242,34.2919
B,73.623,12.2547,0.188845578,7.1242,34.2919
B,74.247,11.5466,0.162781538,7.1242,34.2919
B,74.871,10.0994,0.109512399,7.1242,34.2919
B,75.495,9.3416,0.081618981,7.1242,34.2919
B,76.119,9.0497,0.070874605,7.1242,34.2919
B,76.743,8.9627,0.067672273,7.1242,34.2919
B,77.367,8.9379,0.066759424,7.1242,34.2919
B,77.991,8.5652,0.053040927,7.1242,34.2919
B,78.615,8.6832,0.05738432,7.1242,34.2919
B,79.239,8.9006,0.06538647,7.1242,34.2919
B,79.863,8.6957,0.057844426,7.1242,34.2919
B,80.486,8.677,0.057156108,7.1242,34.2919
B,81.11,8.1863,0.039094219,7.1242,34.2919
B,81.734,8.323,0.044125929,7.1242,34.2919
B,82.358,8.7329,0.059213699,7.1242,34.2919
B,82.982,8.5652,0.053040927,7.1242,34.2919
B,83.606,8.2422,0.041151809,7.1242,34.2919
B,84.23,8.7329,0.059213699,7.1242,34.2919
B,84.854,8.4845,0.050070488,7.1242,34.2919
B,85.478,8.4596,0.049153959,7.1242,34.2919
B,86.102,8.2547,0.041611914,7.1242,34.2919
B,86.726,9.1739,0.07544621,7.1242,34.2919
B,87.35,9.1677,0.075217998,7.1242,34.2919
B,87.974,9.0186,0.069729863,7.1242,34.2919
B,88.598,8.9503,0.067215848,7.1242,34.2919
B,89.221,8.8634,0.064017197,7.1242,34.2919
B,89.845,9.2422,0.077960225,7.1242,34.2919
B,90.469,9.5217,0.088248177,7.1242,34.2919
B,91.093,9.1242,0.073616832,7.1242,34.2919
B,91.717,9.2298,0.0775038,7.1242,34.2919
B,92.341,9.4224,0.084593101,7.1242,34.2919
B,92.965,9.472,0.086418799,7.1242,34.2919
B,93.589,9.3416,0.081618981,7.1242,34.2919
B,94.213,9.1491,0.074533361,7.1242,34.2919
B,94.837,9.0311,0.070189968,7.1242,34.2919
B,95.461,9.1304,0.073845044,7.1242,34.2919
B,96.085,8.9441,0.066987636,7.1242,34.2919
B,96.709,8.8882,0.064930046,7.1242,34.2919
B,97.332,8.6894,0.057612533,7.1242,34.2919
B,97.956,8.4099,0.04732458,7.1242,34.2919
B,98.58,8.6646,0.056699684,7.1242,34.2919
B,99.204,8.7019,0.058072638,7.1242,34.2919
B,99.828,9.0745,0.071787453,7.1242,34.2919
B,100.452,9.0062,0.069273439,7.1242,34.2919
B,101.076,9.4348,0.085049526,7.1242,34.2919
B,101.7,8.8571,0.063785304,7.1242,34.2919
B,102.324,8.7329,0.059213699,7.1242,34.2919
