cell,,animal,layer,type,vm,ir_neg,ir_pos,tm_on,tm_neg_off,tm_pos_on,tm_pos_off,sag,ap_thresh,ap_max,ap_halfwidth,rheobase,ahp_max,res_freq,res_mag,morphology_confirmed,dv,dist_psub,expression,response,epsp_tval,epsp_pval,epsp_sig,ipsp_tval,ipsp_pval,ipsp_sig,response_type,biphasic,subthreshold,baseline_vm,epsp,epsp_sd,epsp_pk,epsp_pk_sd,epsp_latency,epsp_latency_sd,epsp_halfwidth,ipsp,ipsp_sd,ipsp_pk,ipsp_pk_sd,ipsp_latency,ipsp_halfwidth,ei,ei_pk,interneuron_type
573_S1C1_D,,573,l1,l1_in,-73.1779,105.001,187.497,6.93411,7.56743,14.4465,9.33178,0.932755,-26.7819,14.4088,0.6,185,-46.3781,3,1.0797,Y,3.6,151.727,Y,Y,36.4,0,Y,NA,NA,NA,epsp,N,Y,-51.072346,10.3116614,2.025119289,11.0210904,2.1469857,3.98646,0.537503003,26.502358,NA,NA,-0.661794619,0.453787434,NA,NA,1,0.943353494,NA
578_S1C1_D,,578,l1,l1_in,-75.6463,99.8274,138.119,4.65915,2.93956,6.65071,4.6879,0.946209,-33.5669,19.9863,0.67,230,-54.7188,1.75,1.352,Y,3.6,153.498,Y,Y,22.1,0,Y,NA,NA,NA,ap,N,N,-73.43105,8.5998268,2.800247142,8.8254916,2.824684079,3.422895833,0.318937948,9.605109792,NA,NA,-0.48957556,0.158639939,NA,NA,1,0.947442616,NA
675_S1C1,,675,l1,l1_in,-65.8722,212.579,242.538,6.86752,7.87781,5.35585,8.30377,0.926714,-33.6319,33.8819,0.5,136.25,-62.6187,1.5833,1.0344,Y,3.6,50.329,Y,Y,10.54,0,Y,NA,NA,NA,ap,N,N,-53.07627241,3.376420517,1.905839684,4.019374828,2.053377512,4.174142857,0.68590474,12.85819179,NA,NA,-0.8946136,0.271908589,NA,NA,1,0.817945522,NA
676_S1C2,,676,l1,l1_in,-73.1517,129.2,181.783,7.17835,9.61624,13.4412,11.3195,0.934569,-32.8856,21.1313,0.76,381.25,-49.8906,3.0833,1.1514,Y,3.28,1733.725,Axonal ,Y,28.3,0,Y,NA,NA,NA,epsp,N,Y,-70.83479667,7.419887667,1.602354971,7.672911,1.482864887,2.395233333,0.187247703,21.21300333,NA,NA,-0.36021328,0.266214347,NA,NA,1,0.955159006,NA
676_S1C1,,676,l1,l1_in,-63.7225,176.273,200.382,7.28901,12.617,7.91993,9.94411,0.906194,-30.7587,17.2338,0.92,153.125,-52.7063,1.0833,1.1188,Y,3.28,1890.897,Axonal ,Y,23.3,0,Y,NA,NA,NA,epsp,N,Y,-63.24067,13.94922,2.762638474,14.216155,2.723850147,2.2433,0.173672438,17.000885,NA,NA,-1.17682601,0.582456192,NA,NA,1,0.923547881,NA
737_S3C2,,737,l1,l1_in,-67.5486,208.502,280.816,6.65904,6.77186,15.1317,10.7731,0.918949,-28.1825,36.8238,0.48,130,-50.8438,3.9167,1.2493,Y,4.12,178.445,Y,Y,40.1,0,Y,NA,NA,NA,ap,N,N,-56.26974,17.91882667,2.57355416,18.29807,2.498043592,3.226833333,0.546981629,11.89597933,NA,NA,-0.885259,0.215231308,NA,NA,1,0.953852692,NA
745_S1C1,,745,l1,l1_in,-69.714,141.591,154.658,6.882,6.2182,7.42856,10.0592,0.894356,-29.845,39.6581,0.44,172.5,-53.4344,1.25,1.0784,Y,3.44,607.4,Y,Y,25.2,0,Y,NA,NA,NA,epsp,N,Y,-67.928072,9.2414576,2.805738211,9.5374438,2.775424732,2.24338,1.747782693,13.4819834,NA,NA,-0.57818074,0.117427283,NA,NA,1,0.942842803,NA
778_S2C2_J,,778,l1,l1_in,-64.7261,150.106,183.725,11.0935,9.5955,10.7717,11.6945,0.905959,-24.9588,13.3925,0.66,180,-52.2688,NA,NA,Y,2.8,44.322,Axonal ,Y,28.7,0,Y,NA,NA,NA,epsp,N,Y,-62.894988,16.304536,1.952488332,16.663454,2.007154021,2.50576,0.170754695,10.488716,NA,NA,-0.535484308,0.238687999,NA,NA,1,0.96886527,NA
840_S1C1_J,,840,l1,l1_in,-73.5806,126.767,130.997,5.15459,4.05743,4.64877,4.74982,0.939583,-45.1031,24.4906,0.53,182.5,-61.0594,NA,NA,Y,3.44,82.98,Axonal,Y,8.1,0,Y,NA,NA,NA,epsp,N,Y,-73.65675057,0.331023425,0.63231455,1.14790696,1.003345015,NA,NA,NA,NA,NA,-0.67778046,0.246523666,NA,NA,1,0.628753284,NA
842_S1C1_J,,842,l1,l1_in,-60.3702,323.727,373.487,13.2992,11.3246,9.69344,8.89176,0.89102,-30.1881,26.5944,1.45,70,-56.3594,1.0833,1.0142,N,NA,NA,NA,Y,12.9,0,Y,NA,NA,NA,epsp,N,Y,-61.6140575,1.9769902,1.280738694,2.387176575,1.182657513,7.320375,7.248153544,17.81657688,NA,NA,-0.70695315,0.345660569,NA,NA,1,0.771517935,NA
921_S2C1_J,,921,l1,l1_in,-76.2344,138.446,168.995,5.69144,4.78207,4.72113,4.83539,0.950065,-35.7825,19.995,0.6,190,-58.1156,NA,NA,Y,3.96,82.8,Y,Y,70.21,0,Y,NA,NA,NA,epsp,N,Y,-76.08799615,22.37288333,2.912737565,22.61476333,2.94166489,2.3139,0.12671781,16.54940333,NA,NA,-0.423047497,0.15545484,NA,NA,1,0.981636819,NA
n_950_S2C2_J,,950,l1,l1_in,-67.0726,322.338,-322.338,7.63474,9.2235,7.63474,9.2235,-30.9662,NA,NA,NA,NA,NA,NA,NA,Y,4.56,5.63,Y ,Y,-48.5,0,Y,NA,NA,NA,ap,N,N,-67.9167675,20.4440175,2.469396319,20.90474,2.594661246,4.3627,0.268169502,17.4331725,NA,NA,-0.52135572,0.234918371,NA,NA,1,0.975667255,NA
1306_S3C1,,1306,l1,l1_in,-74.0264,464.256,593.35,15.06,16.863,58.2429,52.0399,0.841024,-40.825,29.35,0.5,58.125,-63.375,1,1,Y,4.12,442.44,Y,Y,21.18,0,Y,NA,NA,NA,ap,N,N,-67.760688,15.1479424,3.574865601,15.6031864,3.510798881,5.472286455,2.202004182,16.43081818,NA,NA,-1.274312596,0.839744325,NA,NA,1,0.924496361,NA
1354_S2C1,,1354,l1,l1_in,-64.123,165.92,189.891,6.75355,6.50443,14.4419,8.78748,0.856966,-30.2063,21.7312,0.69,157.5,-47.6875,3.9,1.1283,Y,3.28,391.003,Axonal,Y,46.9809,0,Y,NA,NA,NA,epsp,N,Y,-55.617648,29.364136,3.125051159,29.81014,3.09994709,1.90332,0.080301889,16.158196,NA,NA,-0.313604822,0.343511249,NA,NA,1,0.989589448,NA
1356_S3C1,,1356,l1,l1_in,-55.041,130.064,120.845,7.59517,8.196,7.10358,5.72451,0.903208,-36.8563,25.9125,0.54,140,-54.8125,1.15,1.1511,Y,3.76,951.512,Y,Y,NA,NA,NA,NA,NA,NA,ap,N,N,-65.05617826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110220_S5C1_J,,110220,l1,l1_in,-68.5123,136.479,135.873,9.99697,7.01824,6.95181,9.65807,0.954007,-29.6292,10.7115,0.55,287.5,-48.25,NA,NA,Y,4.28,78.5,Y,Y,18.23,0,Y,NA,NA,NA,epsp,N,Y,-67.80714,1.47947015,0.690774734,1.806207725,0.626408507,2.468485714,0.939130053,16.12367314,NA,NA,-0.50980789,0.253557432,NA,NA,1,0.779877179,NA
110220_S4C1_J,,110220,l1,l1_in,-73.0435,107.709,136.515,4.16279,5.68004,8.60567,5.95685,0.97267,-34.9144,16.0519,0.68,200.625,-53.8844,NA,NA,Y,2.96,47.04,Axonal,Y,37.8,0,Y,NA,NA,NA,epsp,N,Y,-77.3088225,11.505231,1.956073915,11.73219275,1.961801774,2.068175,0.102104996,13.8781175,NA,NA,-0.5628925,0.294680416,NA,NA,1,0.954218089,NA
688_S3C1,,688,l2,l2_in,-62.7714,165.024,262.462,7.15553,6.99561,10.572,9.67195,0.976691,-27.6581,18.2581,0.66,100,-47.6719,1.25,1.0858,N,3.6,64.517,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-62.107528,NA,NA,0.677403648,0.461532659,NA,NA,NA,NA,NA,-0.69284656,0.233467569,NA,NA,NA,NA,lts
739_S3C2,,739,l2,l2_in,-72.2899,61.4675,72.3761,4.51708,3.18528,6.75776,4.64515,0.956046,-36.2294,34.58,0.12,274.375,-64.0656,1,1,Y,2.96,680.458,Axonal,Y,10.6,0,Y,NA,NA,NA,epsp,N,Y,-75.452954,1.07886996,0.719993845,1.49576376,0.783094396,4.733184211,4.884648074,5.160064234,NA,NA,-0.404220818,0.547337134,NA,NA,1,0.787250474,fs
745_S2C2,,745,l2,l2_in,-69.1753,34.8866,37.88,3.04386,3.1591,3.60017,3.38179,0.877381,-38.275,30.9563,0.12,430,-61.45,1.25,1.0591,Y,3.76,101.96,Y,Y,32.2,0,Y,NA,NA,NA,epsp,N,Y,-69.673394,2.5335038,0.556391784,2.6508344,0.568232338,2.541632653,0.196714016,9.157412041,NA,NA,-0.211040256,0.081451559,NA,NA,1,0.926258037,fs
745_S3C2,,745,l2,l2_in,-78.9977,89.7366,100.205,4.0099,9.31464,9.66675,5.91524,0.880662,-36.5625,44.1206,0.14,170,-61.7313,4.75,1.0996,Y,4.12,31.44,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-73.665854,NA,NA,0.92029566,0.657360961,NA,NA,NA,NA,NA,-0.55120408,0.133078761,NA,NA,NA,NA,fs
776_S1C1,,776,l2,l2_in,-69.4933,159.486,177.428,5.60331,6.94526,5.19955,8.64525,0.919325,-37.7556,29.1513,0.47,171.25,-55.2313,1.3333,1.1411,Y,3.28,490.245,Y,Y,27.3,0,Y,NA,NA,NA,ap,N,N,-58.64345957,13.30326979,3.340945007,13.76101489,3.453940675,2.56793617,0.189915588,8.692263191,NA,NA,-0.492972519,0.261272821,NA,NA,1,0.965415115,fs
778_S1C1,,778,l2,l2_in,-66.4144,503.824,642.648,15.1867,17.6259,24.2458,16.4421,0.80766,-38.7156,40.1656,0.31,58.75,-58.4062,8.7917,47.988,Y,3.28,208.395,Y,Y,8.7,0,Y,NA,NA,NA,epsp,N,Y,-60.27723667,1.539633067,0.971529932,2.139737,0.998519187,17.77006897,19.02243103,36.15475338,NA,NA,-0.647241653,0.503487179,NA,NA,1,0.76776225,lts
778_S1C2_J,,778,l2,l2_in,-62.4015,329.977,317.44,15.9522,21.8467,18.0425,20.1879,0.841916,NA,NA,NA,NA,NA,NA,NA,Y,4.12,115.2,Y,Y,NA,NA,NA,NA,NA,NA,ap,N,N,-60.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lts
806_S2C2,,806,l2,l2_in,-71.3633,70.6183,66.387,4.87292,5.27289,6.1487,4.47471,0.887125,-30.5194,55.8744,0.1,326.875,-58.9688,17.9333,34.5044,Y,3.28,569.887,Axonal,Y,9.4,0,Y,NA,NA,NA,epsp,N,Y,-50.362244,0.722636996,0.543024942,1.066243592,0.471320483,NA,NA,NA,NA,NA,-0.514880972,0.306783713,NA,NA,1,0.674357743,fs
865_S5C1_J,,865,l2,l2_in,-77.5321,47.6992,52.2511,5.39003,5.25181,7.0658,6.70078,0.816862,-40.3875,38.2,0.11,446.875,-68.4688,3.25,1.1061,N,NA,NA,NA,Y,24.2,0,Y,NA,NA,NA,epsp,N,Y,-75.05934,3.849518667,0.871544759,4.106215333,0.927713311,3.023133333,0.256985406,12.07648233,NA,NA,-0.3562851,0.120773447,NA,NA,1,0.920160209,fs
865_S2C1_J,,865,l2,l2_in,-71.7609,303.708,292.871,20.9089,18.9449,20.8659,19.592,0.929317,-37.6688,44.2938,0.53,126.875,-58.25,1.0833,1.0487,N,4.12,217.538,Y,Y,28.9,0,Y,NA,NA,NA,epsp,N,Y,-73.52182667,12.56636733,2.379175602,12.877026,2.339146011,3.491965517,0.382789338,24.97622069,NA,NA,-0.810474413,0.707976668,NA,NA,1,0.940787259,fs
865_S4C1_J,,865,l2,l2_in,-72.8551,44.2733,42.029,4.40402,8.47288,8.42533,4.79895,0.910049,-42.1562,36.025,0.13,405,-72.2812,1,1,Y,3.76,136.6,Y,Y,36.5,0,Y,NA,NA,NA,ap,N,N,-75.56552,16.83342333,2.529440458,17.21135,2.579928169,3.911333333,0.122044179,11.42560333,NA,NA,-0.7573943,0.891600079,NA,NA,1,0.957849347,fs
907_S4C1_J,,907,l2,l2_in,-81.1413,25.4189,28.9689,80.2293,2.63105,2.5165,11.3468,0.759682,-50.8987,24.7575,0.04,648.75,-72,NA,NA,N,4.12,NA,Y,Y,39.5,0,Y,NA,NA,NA,epsp,N,Y,-81.7676975,11.4268265,1.891876117,11.695044,1.858762275,1.689975,0.113287809,7.73722875,NA,NA,-0.427610798,0.167281736,NA,NA,1,0.964726307,fs
918_S4C2_J,,918,l2,l2_in,-70.5569,24.9964,48.753,3.50413,8.19878,4.75525,6.16649,0.900946,NA,NA,NA,NA,NA,NA,NA,Y,3.28,47.04,Axonal,Y,23.1,0,Y,NA,NA,NA,epsp,N,Y,-75.941985,3.60898825,0.987479435,3.84479925,0.947543274,2.203153846,0.388868977,10.78062769,NA,NA,-0.7602789,0.414613514,NA,NA,1,0.834904235,fs
918_S2C1_J,,918,l2,l2_in,-67.4641,25.9651,29.2294,3.96652,5.26112,4.49377,5.78567,0.572449,-35.5294,24.7694,0.14,585,-62.4656,1,1,Y,3.76,40.087,Y,Y,35.7,0,Y,NA,NA,NA,epsp,N,Y,-75.66856,6.38434525,1.01738835,6.719104,1.031963263,2.135175,0.120391645,11.25259925,NA,NA,-0.240662105,0.074118539,NA,NA,1,0.965420949,fs
918_S3C3_J,,918,l2,l2_in,-74.4724,52.3026,63.0423,5.07892,49.8466,8.37562,6.35736,0.904236,-38.6987,32.3869,0.1,368.75,-69.3063,1,1,Y,4.12,146.467,Y,Y,42.9,0,Y,NA,NA,NA,epsp,N,Y,-73.693545,7.7693495,1.144546907,7.94487525,1.157447036,2.165975,0.165563449,10.3701415,NA,NA,-0.405047625,0.094727695,NA,NA,1,0.951490854,fs
923_S4C1_J,,923,l2,l2_in,-72.2531,36.2441,30.1094,2.50406,5.29858,3.20885,6.04893,0.896577,-40.0644,22.5975,0.08,680,-65.775,1,1,Y,3.28,341.413,Y,Y,14.7,0,Y,NA,NA,NA,epsp,N,Y,-71.2862825,0.46226465,0.199166739,0.774407925,0.198310356,NA,NA,NA,NA,NA,-0.27504596,0.102834251,NA,NA,1,0.737915154,fs
926_S1C3_J,,926,l2,l2_in,-72.1248,44.2057,39.8011,5.2277,12.7685,7.58267,4.81536,0.85816,-44.3388,32.4925,0.28,124.375,-55.1625,NA,NA,Y,3.76,9.8,Y,Y,2.8,0.009,Y,NA,NA,NA,epsp,N,Y,-73.60911333,0.115583447,0.225866857,0.562448867,0.261791515,NA,NA,NA,NA,NA,-0.313604822,0.342218629,NA,NA,1,0.642025568,fs
926_S2C2,,926,l2,l2_in,-69.228,198.898,177.414,8.22247,27.4893,20.1729,12.54,0.925652,-26.435,15.5556,0.47,93.125,-48.9531,1,1,Y,2.8,0,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-65.193866,NA,NA,1.057299738,0.692605853,NA,NA,NA,NA,NA,-0.881138528,0.436854491,NA,NA,NA,NA,lts
926_S4C1,,926,l2,l2_in,-82.4415,85.5002,106.373,1.97308,3.64583,3.92447,6.69551,0.883877,-39.0862,22.7063,0.19,243.75,-62.5813,1,1,Y,3.96,254,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-81.801324,NA,NA,1.25745566,0.676857519,NA,NA,NA,NA,NA,-0.69885701,0.41583108,NA,NA,NA,NA,fs
946_S3C1_J,,946,l2,l2_in,-56.5112,209.442,183.615,10.642,44.0955,8.96183,8.28017,0.907042,-36.315,44.8312,0.37,55.625,-57.3937,14.325,14.4533,N,NA,NA,NA,Y,30.2,0,Y,NA,NA,NA,epsp,N,Y,-56.7565325,4.61989,0.967365372,4.88372075,0.903569449,2.100410256,0.331068344,20.96102333,NA,NA,-0.575184733,0.337046119,NA,NA,1,0.894633689,lts
n_950_S1C2_J,,950,l2,l2_in,-69.6958,149.336,197.786,8.11193,27.049,10.3277,18.0354,0.775793,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,Y,34.5,0,Y,NA,NA,NA,epsp,N,Y,-70.147345,6.81912325,1.223610884,7.11797225,1.182102347,2.183205128,0.494520777,38.12736923,NA,NA,-0.591167803,0.362905384,NA,NA,1,0.923315986,fs
n_956_S1C1_J,,956,l2,l2_in,-71.5077,41.818,52.655,4.46411,3.84284,5.01922,6.20099,0.757169,NA,NA,NA,NA,NA,NA,NA,Y,3.16,478.296,N,Y,36.5,0,Y,NA,NA,NA,epsp,N,Y,-69.09235,7.97349175,1.352753596,8.165319,1.347029582,2.75345,0.187340489,10.57440025,NA,NA,-0.500618525,0.187206252,NA,NA,1,0.942231464,fs
n_956_S1C2_J,,956,l2,l2_in,-74.5072,128.319,142.148,4.19231,7.65058,7.96866,5.09951,0.899233,NA,NA,NA,NA,NA,NA,NA,Y,3.16,478.296,N,Y,33.6,0,Y,NA,NA,NA,epsp,N,Y,-73.4319675,8.2359835,1.990956363,8.439549,2.00188943,2.190725,0.24269713,13.81327,NA,NA,-0.5493588,0.288091657,NA,NA,1,0.938884811,lts
n_956_S2C3_J,,956,l2,l2_in,-66.5168,148.059,150.858,5.82086,6.19066,7.59829,5.30565,0.896241,NA,NA,NA,NA,NA,NA,NA,N,2.68,609.249,N,Y,3.9,0.0003,Y,NA,NA,NA,epsp,N,Y,-64.9882775,0.434216468,0.68056533,1.03678325,0.647580056,NA,NA,NA,NA,NA,-0.8732942,0.611842527,NA,NA,1,0.542796445,fs
1046_S1C1_J,,1046,l2,l2_in,-74.2963,65.563,79.8538,13.7256,5.56532,14.4556,7.6195,0.903855,-42.6425,29.1313,0.1,52.5,-68.7625,NA,NA,N,2.8,NA,Axonal,Y,NA,NA,NA,NA,NA,NA,ap,N,N,-72.36116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lts
1093_S3C1,,1093,l2,l2_in,-78.7327,97.7186,104.727,4.75065,5.10396,6.97412,5.13773,0.90068,-41.925,40.7,0.12,200,-69.6562,1.0833,1.067,Y,2.96,11.231,Axonal,Y,57.2,0,Y,NA,NA,NA,epsp,N,Y,-80.652416,14.054104,1.73681718,14.269288,1.741574337,2.92098,0.205664924,14.042746,NA,NA,-0.3763366,0.129136043,NA,NA,1,0.97430382,fs
1107_S2C1,,1107,l2,l2_in,-54.6578,264.509,216.741,20.0329,18.8823,32.2436,9.13246,0.941414,NA,NA,NA,NA,NA,NA,NA,Y,2.68,445.803,Axonal,Y,6.1,0,Y,NA,NA,NA,epsp,N,Y,-55.77365,0.420561467,0.487998885,0.875531724,0.38469084,NA,NA,NA,NA,NA,-0.624468234,0.452959029,NA,NA,1,0.583687832,lts
1221_S2C1,,1221,l2,l2_in,-69.861,137.4,168.293,9.17117,10.3831,9.30995,7.92962,0.621578,-35.6681,34.0694,0.14,136.25,-66.35,3.9167,1.0382,Y,3.28,106.016,N,N,NA,NA,NA,NA,NA,NA,none,N,Y,-67.4583907,NA,NA,0.686154384,0.575160523,NA,NA,NA,NA,NA,-0.59197086,0.364107928,NA,NA,NA,NA,fs
1237_S1C2,,1237,l2,l2_in,-62.3093,38.0479,46.4392,5.72861,2.42129,3.81269,3.19803,0.895674,-25.3075,39.1131,0.11,492.5,-52.525,7,1.073,Y,3.16,201.222,Axonal,Y,66.6,0,Y,NA,NA,NA,ap,N,N,-58.837278,14.953354,1.588071466,15.251086,1.583236434,3.36254,0.088781596,11.4441794,NA,NA,-0.60397448,0.176230305,NA,NA,1,0.961906517,fs 
1237_S1C1_J,,1237,l2,l2_in,-71.0696,168.448,241.355,7.91016,7.82813,9.93421,12.6323,0.94391,-35.3506,30.0188,0.44,130,-54.5969,2.9167,1.079,N,3.28,30.983,Y,Y,37.4,0,Y,NA,NA,NA,epsp,N,Y,-69.7741963,21.88541111,3.043787042,22.17882593,3.058365132,2.128851852,0.066982032,15.03519259,NA,NA,-0.726630933,2.088811741,NA,NA,1,0.968276951,fs
1240_S2C1,,1240,l2,l2_in,-59.8869,231.873,223.023,8.72298,8.158,6.06604,7.28023,0.802178,-36.8631,48.3975,0.39,85,-57.4969,3.75,1.0591,N,3.44,735.079,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-53.720218,NA,NA,2.146838906,1.14502128,NA,NA,NA,NA,NA,-1.53997438,0.62735951,NA,NA,NA,NA,lts
1240_S2C1_J,,1240,l2,l2_in,-80.5193,80.7215,80.6538,4.40659,5.88518,5.01338,6.4827,0.912659,-32.3975,29.9281,0.18,332.5,-60.775,1.24,1.0418,N,4.28,97.296,Y,Y,31.5,0,Y,NA,NA,NA,epsp,N,Y,-81.074025,11.31097125,2.268816089,11.546137,2.259542519,2.69565,0.262126369,11.9916,NA,NA,-0.287225725,0.100114682,NA,NA,1,0.975727464,fs
1242_S1C1_J,,1242,l2,l2_in,-67.721,NA,NA,NA,NA,NA,NA,NA,-44.2475,50.8431,0.27,15.625,-65.8219,NA,NA,Y,3.76,417.531,Y,Y,8.3,0,Y,NA,NA,NA,epsp,N,Y,-62.07065588,2.785107259,1.959240036,3.965609559,2.610171673,9.88865,20.73640751,29.3790563,NA,NA,-0.717570394,0.819883422,NA,NA,1,0.846777104,lts
1312_S1C1,,1312,l2,l2_in,-57.639,342.568,152.905,28.8848,29.8984,74.1426,16.1822,0.865243,-35.8813,51.0438,0.75,15,-54.3438,NA,NA,N,3.28,NA,N,N,NA,NA,NA,NA,NA,NA,none,N,Y,-54.55652286,NA,NA,1.289550271,1.35806463,NA,NA,NA,NA,NA,-0.308664426,1.142500476,NA,NA,NA,NA,lts
1312_S1C3,,1312,l2,l2_in,-64.1079,27.214,37.3088,7.91922,7.2605,8.70225,10.2386,0.679104,-34.7375,54.7,0.47,320,-51.125,1,1,N,3.28,NA,N,N,NA,NA,NA,NA,NA,NA,none,N,Y,-63.34496,NA,NA,0.58809334,0.570398094,NA,NA,NA,NA,NA,-0.35815728,0.095971775,NA,NA,NA,NA,fs
