cell,,animal,layer,type,vm,ir_neg,ir_pos,tm_on,tm_neg_off,tm_pos_on,tm_pos_off,sag,ap_thresh,ap_max,ap_halfwidth,rheobase,ahp_max,res_freq,res_mag,morphology_confirmed,dv,dist_psub,expression,response,epsp_tval,epsp_pval,epsp_sig,ipsp_tval,ipsp_pval,ipsp_sig,response_type,biphasic,subthreshold,baseline_vm,epsp,epsp_sd,epsp_pk,epsp_pk_sd,epsp_latency,epsp_latency_sd,epsp_halfwidth,ipsp,ipsp_sd,ipsp_pk,ipsp_pk_sd,ipsp_latency,ipsp_halfwidth,ei,ei_pk,interneuron_type
1354_S5C1,,1354,l2,l2_in,-79.9323,75.4438,145.182,11.6569,3.9543,4.7347,4.01958,0.937851,-25.5875,38.8375,0.16,315,-49.4063,1.15,1.0123,N,4.44,77.097,Y,Y,NA,NA,NA,NA,NA,NA,ap,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fs
10221_S1C1_J,,10221,l2,l2_in,-68.3128,149.36,178.755,7.59593,9.36629,6.26163,8.03977,0.681447,NA,NA,NA,NA,NA,NA,NA,Y,3.96,50.22,Y,Y,60.6,0,Y,-18.8,0,Y,biphasic,Y,Y,-66.2592525,14.87079,1.848378686,15.90339,1.695858004,2.39,0.138226549,8.063895385,-1.493976225,0.644207987,-3.0549655,1.426075857,82.36313514,27.37567589,0.908707756,0.838859151,fs
20221_S2C2_J,,20221,l2,l2_in,-90.3563,70.4634,63.4634,3.3639,4.95627,23.5785,64.7671,0.919572,NA,NA,NA,NA,NA,NA,NA,Y,4.28,313.427,Axonal,Y,24.6,0,Y,NA,NA,NA,epsp,N,Y,-80.1233625,4.810751225,1.239539268,5.20757875,1.311766,4.2891,11.39024975,10.98453025,NA,NA,-0.755780575,0.326965521,NA,NA,1,0.873262614,fs
141019_S3C1_J,,141019,l2,l2_in,-61.5564,166.641,141.293,13.3688,19.4794,17.5214,37.6477,0.876198,NA,NA,NA,NA,NA,NA,NA,Y,3.6,460.69,Axonal,Y,10.7,0,Y,NA,NA,NA,epsp,N,Y,-65.656392,1.001404328,0.65965321,1.25120138,0.646249082,6.108688889,10.95768082,8.393125467,NA,NA,-0.67542294,0.277686772,NA,NA,1,0.649426755,fs
180321_S1C1_J,,180321,l2,l2_in,-74.9548,112.911,144.053,8.25189,11.4646,12.9229,13.3093,0.942451,-45.4294,47.6619,0.51,106.25,-55.4,1,1,N,2.96,36.901,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-72.9845375,NA,NA,0.458910375,0.241803414,NA,NA,NA,NA,NA,-0.336012475,0.099958111,NA,NA,NA,NA,lts
190321_S2C1,,190321,l2,l2_in,-73.118,39.3658,48.1721,5.30753,3.1902,4.55258,6.73191,0.815777,-38.5394,37.4519,0.1,522.5,-66.2219,1.1667,1.0493,Y,3.96,408.222,Y,Y,29,0,Y,NA,NA,NA,ap,N,N,-67.94149667,9.838574,1.856596191,10.02713233,1.872243764,3.6078,0.228088972,10.08775133,NA,NA,-0.665474657,1.827953493,NA,NA,1,0.937763105,fs
180321_S2C1_J,,190321,l2,l2_in,-72.1547,31.5772,43.2694,4.50022,4.67542,4.15998,2.56937,0.815029,-32.2025,30.8113,0.1,581.875,-59.8,1.6667,1.0367,Y,2.8,0,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-68.00604,NA,NA,0.49103705,0.807814383,NA,NA,NA,NA,NA,-1.009198523,0.623311962,NA,NA,NA,NA,fs
517_S3C1,,517,l2,l2_pc,-64.105,176.532,246.825,18.5929,16.2368,30.2674,53.6774,0.607013,-45.2556,40.8644,0.45,63.125,-65.8125,NA,NA,N,4.56,NA,Axonal,Y,67.9,0,Y,-39.2,0,Y,ap,Y,N,-66.52574043,13.97530426,1.409272479,14.23325532,1.421114605,1.897531915,0.123087076,6.665559149,-5.725105957,1.001780003,-6.282051277,0.92589309,32.70180851,24.05218087,0.709391536,0.693787112,NA
562_S3C1,,562,l2,l2_pc,-65.7491,111.628,198.509,26.5028,26.2185,35.5842,42.8541,0.735503,-38.3544,50.2844,0.65,101.25,-56.5969,3.1667,1.2075,Y,4.72,270.5,Y,Y,50.5,0,Y,-8.8,0,Y,biphasic,Y,Y,-67.290694,6.6781616,0.935561029,6.8503162,0.932911144,3.277574468,0.679061813,43.31667447,-0.3996451,0.318380364,-0.651370452,0.282121324,NA,NA,0.94353546,0.913170133,NA
576_S3C1,,576,l2,l2_pc,-73.398,141.886,335.232,18.0762,20.2036,27.6023,49.1757,0.932732,-25.1375,30.6125,0.65,103.75,-50.2812,1,1,Y,4.88,NA,Axonal,Y,46.7,0,Y,-23,0,Y,biphasic,Y,Y,-66.973098,26.128602,3.958755111,30.54583636,1.77149541,2.75596,0.074410324,13.4657072,-4.156339,1.279074576,-3.063540455,1.37059534,65.66298,27.71835136,0.862758887,0.908848639,NA
599_S1C1,,599,l2,l2_pc,-66.5181,86.7442,148.559,19.5819,19.3769,24.5203,36.0801,0.708108,-41.6063,48.85,0.57,106.25,-57.625,5,1.094,N,4.44,80.03,Y,Y,42.4,0,Y,-16,0,Y,biphasic,Y,Y,-66.48291714,3.359183429,0.468960219,3.598979429,0.449382728,2.475342857,0.421116439,25.08741143,-0.826232743,0.265603339,-1.150127429,0.184451394,NA,NA,0.802592452,0.757822373,NA
675_S3C1,,675,l2,l2_pc,-68.2503,153.509,216.474,5.76133,7.2342,8.02113,9.49792,0.918207,-32.9219,31.205,0.51,119.375,-53.8438,1.5,1.086,N,4.28,380.106,Y,Y,23,0,Y,NA,NA,NA,epsp,N,Y,-67.59503,11.0699685,2.150690275,11.2972005,2.143092437,2.10905,0.165298605,19.14563,NA,NA,-0.7891988,0.380499277,NA,NA,1,0.934703564,NA
739_S2C2,,739,l2,l2_pc,-62.8786,44.8545,57.7426,17.2023,17.1468,21.1997,22.1843,0.692681,-43.9256,51.1887,0.46,156.875,-57.4125,5,1.2299,Y,3.28,405.91,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-63.48327,NA,NA,0.520962384,0.290092531,NA,NA,NA,NA,NA,-0.63728866,0.371785239,NA,NA,NA,NA,NA
806_S3C1,,806,l2,l2_pc,-73.4124,194.701,222.963,20.2783,17.729,15.3664,23.4797,0.893947,NA,NA,NA,NA,NA,1.05,1.1152,N,3.96,508.874,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-70.3653,NA,NA,0.8272821,0.859918749,NA,NA,NA,NA,NA,-0.9845925,0.67863613,NA,NA,NA,NA,NA
811_S5C1,,811,l2,l2_pc,-71.2965,254.25,289.441,25.3897,30.0941,30.0174,50.8802,0.876083,-48.2412,36.145,0.72,52.5,-62.55,1.333,1.058,N,3.76,288.351,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-65.114452,NA,NA,0.600078206,0.689334571,NA,NA,NA,NA,NA,-0.711046515,0.661084041,NA,NA,NA,NA,NA
926_S2C1,,926,l2,l2_pc,-66.052,58.8659,90.9131,13.7414,14.8043,16.3185,23.9864,0.829082,-42.4719,48.6175,0.35,130,-57.6875,6.1667,1.0114,Y,2.8,569.4,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-66.869468,NA,NA,0.534458129,0.260863517,NA,NA,NA,NA,NA,-0.44191618,0.168130301,NA,NA,NA,NA,NA
949_S1C1,,949,l2,l2_pc,-61.4869,100.005,98.8314,28.7221,16.0215,52.0882,16.0782,0.70551,-43.2563,49.6063,0.58,102.5,-56.625,NA,NA,Y,4.28,80.959,Y,Y,19.9,0,Y,-22.4,0,Y,biphasic,Y,Y,-61.047902,1.43212792,0.506498529,1.67627786,0.490346982,3.3569,0.917006468,9.96511375,-2.30288306,0.727290608,-2.61147204,0.738852731,25.41792,26.71562435,0.38343339,0.390945811,NA
n_950_S2C1_J,,950,l2,l2_pc,-67.7706,180.266,-180.266,14.6261,14.1906,14.6261,14.1906,-55.4709,NA,NA,NA,NA,NA,NA,NA,Y,4.56,5.63,Y,Y,13,0,Y,-1.4,0.174,N,epsp,N,Y,-70.45314,1.007060525,0.356250924,1.182912875,0.602480683,4.59155,6.560494419,12.5744102,NA,NA,-0.528809025,0.181835445,NA,NA,1,0.69106604,NA
956_S3C1,,956,l2,l2_pc,-75.5143,70.3596,125.657,13.1903,12.6771,12.9034,15.157,0.838939,-37.2188,48.1275,0.6,-130,-56.3188,1.6667,1.1495,Y,3.76,93.499,Axonal,Y,11.9,0,Y,NA,NA,NA,epsp,N,Y,-70.287035,4.5609068,2.415590013,4.773592925,2.471892492,2.915645161,0.789934282,16.66763161,NA,NA,-0.42187602,6.18981949,NA,NA,1,0.918799241,NA
n_956_S2C4_J,,956,l2,l2_pc,-80.7373,139.612,200.679,14.4791,12.8795,20.7612,17.1603,0.903335,NA,NA,NA,NA,NA,NA,NA,N,2.68,609.249,N,Y,8.2,0,Y,NA,NA,NA,epsp,N,Y,-70.67629744,0.869793928,0.664557096,1.189674026,0.685002053,NA,NA,NA,NA,NA,-0.556400403,0.445682929,NA,NA,1,0.681342104,NA
987_S3C1,,987,l2,l2_pc,-76.8755,57.0048,98.8724,7.73558,10.6498,17.0736,13.8509,0.744076,-42.6706,35.6494,0.36,196.25,-58.2031,1,1,N,3.16,NA,Axonal,Y,7.8,0,Y,NA,NA,NA,epsp,N,Y,-78.208476,0.51090009,0.461686909,0.87847778,0.420410026,NA,NA,NA,NA,NA,-0.694584876,0.415776073,NA,NA,1,0.558450597,NA
1042_S2C1_J,,1042,l2,l2_pc,-72.5405,241.957,302.182,9.99617,0.779076,13.0753,9.81374,0.880324,-37.2125,31.9737,0.5,86.875,-55.8188,5.025,21.2166,N,3.28,NA,Y,Y,43.3,0,Y,-8.8,0,Y,biphasic,Y,Y,-70.9726175,20.361105,2.977076343,20.6734,2.970675353,1.946025,0.107644593,17.3641125,-0.64446547,0.461627367,-1.241287725,0.328085334,NA,NA,0.969319306,0.943358183,NA
1042_S3C1_J,,1042,l2,l2_pc,-71.9971,139.317,152.822,7.44562,4.47505,5.15283,8.14664,0.924253,-34.2788,31.4625,0.54,188.75,-55.9688,5.0167,36.2732,N,4.28,NA,Y,Y,NA,NA,NA,NA,NA,NA,ap,N,N,-72.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1049_S1C1_J,,1049,l2,l2_pc,-77.7255,79.1681,85.6674,7.61197,12.3601,9.23375,16.3565,0.835301,-43.04,40.2413,0.39,202.5,-57.85,4.6,36.262,Y,3.96,50.069,Axonal,Y,10.5,0,Y,-0.83,4.126,N,epsp,N,Y,-78.3662,0.664354365,0.399047948,0.95213845,0.342407492,NA,NA,NA,NA,NA,-0.69286215,0.139705588,NA,NA,1,0.578807357,NA
1082_S1C3,,1082,l2,l2_pc,-70.6467,64.176,78.7617,11.5223,11.2043,16.1257,14.8278,0.922033,-32.255,56.8819,0.56,320,-48.6625,1.5833,1.1543,Y,2.96,44.645,Axonal,Y,33.5,0,Y,NA,NA,NA,epsp,N,Y,-69.050886,2.6521228,0.560196907,2.8400066,0.550809029,3.644183673,0.952385375,20.24218286,NA,NA,-0.484806044,0.173365362,NA,NA,1,0.854185455,NA
1091_S1C1,,1091,l2,l2_pc,-66.0772,75.613,80.2068,25.4549,15.8546,26.0176,53.5905,0.704096,-41.675,52.6,0.6,151.25,-56.1562,3.5833,1.2824,N,3.16,650.075,Axonal,Y,19.2,0,Y,-6.4,0,Y,biphasic,Y,Y,-66.0772,1.70688778,0.62845688,2.0100732,0.641970867,3.575395833,0.880540012,22.14449346,-0.18611781,0.206769949,-0.66617732,0.154619116,NA,NA,0.90168132,0.751078117,NA
1091_S1C1_J,,1091,l2,l2_pc,-69.0542,110.475,123.488,34.1095,42.9085,24.8734,19.6677,0.639483,-46.2925,57.135,0.47,116.875,-61.4312,1,1,Y,4.56,155.661,Y,Y,55.2,0,Y,-6.9,0,Y,biphasic,Y,Y,-70.2540875,7.3671925,0.844662257,8.16830125,1.164164361,3.188725,0.300005298,40.201749,-0.355575011,0.215722357,-1.79154215,0.173365362,NA,NA,0.953957566,0.820123462,NA
1091_S2C2,,1091,l2,l2_pc,-67.554,274.738,319.888,8.99558,10.7796,11.627,20.4192,0.656245,-34.5063,38.4125,0.52,65.625,-59.875,1.75,1.0799,N,4.12,171.334,Y,Y,29.6,0,Y,NA,NA,NA,epsp,N,Y,-65.361186,8.877999,2.123878537,10.2130536,1.967353793,2.4355,0.266178791,55.84562917,NA,NA,-0.441316355,0.350336297,NA,NA,1,0.958578841,NA
1092_S1C1,,1092,l2,l2_pc,-75.4292,181.191,215.701,39.1139,13.5597,58.6518,27.6792,0.782244,NA,NA,NA,NA,NA,NA,NA,Y,2.56,515.887,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-69.215528,NA,NA,0.83427885,0.593105519,NA,NA,NA,NA,NA,-0.642596028,0.405291174,NA,NA,NA,NA,NA
1093_S2C1_J,,1093,l2,l2_pc,-63.1977,71.4475,96.5322,25.702,32.3846,22.7461,24.2339,0.714906,-44.3425,49.595,0.49,88.75,-58.95,1,1,Y,4.12,387.562,Y,Y,41.1,0,Y,-13.9,0,Y,biphasic,Y,Y,-70.5106575,8.828768,1.359828294,8.9351965,1.357398941,2.090875,0.090881492,25.7716475,-0.504424283,0.22888825,-0.694022725,0.191969093,NA,NA,0.945953724,0.927925338,NA
1107_S2C1_J,,1107,l2,l2_pc,-59.5604,80.8487,121.759,54.7198,23.4674,29.6839,32.4678,0.765021,-43.2475,48.3562,0.47,69.375,-59.5,5.75,1.4048,Y,2.8,191.99,Axonal,Y,15.8,0,Y,-18.3,0,Y,biphasic,Y,Y,-63.00806,2.055058525,0.822547047,2.2922762,0.816054475,2.446216216,0.631188963,19.09020089,-0.63333465,0.219146307,-0.82475595,0.202473868,NA,NA,0.764418889,0.735403451,NA
1136_S1C2,,1136,l2,l2_pc,-65.6565,48.5109,60.3645,14.1628,16.4676,16.6083,19.5635,0.651533,-36.4062,52.5812,0.66,165,-53.8438,4.6667,1.3279,Y,4.12,722.282,Axonal,Y,36.6,0,Y,-1.8,0.0751,N,epsp,N,Y,-63.945596,2.5378276,0.489976993,2.9005954,0.500609115,2.6378125,0.631834669,23.46113333,NA,NA,-0.96377986,1.102180834,NA,NA,1,0.750598791,NA
1136_S2C2_J,,1136,l2,l2_pc,-73.1624,93.219,101.677,47.8165,27.3813,27.1537,53.3269,0.863026,-42.5063,56.8687,0.54,140.625,-61.3938,2.5,1.1991,Y,4.28,541.632,Y,Y,50.2,0,Y,NA,NA,NA,epsp,N,Y,-74.59788,9.38400675,1.182211036,9.574287,1.169761147,2.533675,0.198050419,49.541485,NA,NA,-0.517123375,0.395560587,NA,NA,1,0.948756085,NA
1139_S2C2,,1139,l2,l2_pc,-62.4232,111.034,142.891,51.4216,41.3594,28.1733,21.5171,0.840858,-33.0875,55.2938,0.62,150,-42.3125,9,4.3074,N,NA,NA,NA,Y,37.8,0,Y,NA,NA,NA,epsp,N,Y,-63.416594,3.3081388,0.61971712,3.5428408,0.62179994,3.2402,0.25902478,42.063032,NA,NA,-0.451534418,0.202494103,NA,NA,1,0.886957436,NA
1221_S3C2,,1221,l2,l2_pc,-69.3655,107.612,134.036,13.6694,11.8154,17.0352,15.7166,0.616685,-40.185,41.7344,0.47,111.25,-55.8031,5.75,1.404,Y,4.72,329.158,N,Y,3.8,0.0006,Y,NA,NA,NA,epsp,N,Y,-62.32921316,0.252927949,0.416282515,0.573291368,0.338229435,NA,NA,NA,NA,NA,-0.549158955,0.334296438,NA,NA,1,0.51074988,NA
1221_S3C1_J,,1221,l2,l2_pc,-62.6592,129.615,231.895,18.1762,19.292,20.2292,32.1705,0.633532,-38.8425,36.2288,0.49,65.625,-54.15,1.0833,1.0516,N,,,,N,NA,NA,NA,NA,NA,NA,none,N,Y,-59.56,NA,NA,0.36482872,0.236174429,NA,NA,NA,NA,NA,-0.487905073,0.259340769,NA,NA,NA,NA,NA
1237_S3C2_J,,1237,l2,l2_pc,-70.8955,177.684,148.887,8.15484,10.3356,17.5497,17.8682,0.839057,-38.6731,42.84,0.6,221.875,-56.8875,1.1667,1.0884,Y,4.12,227.24,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-75.6596575,NA,NA,1.5866987,0.730956169,NA,NA,NA,NA,NA,-1.295490675,0.338329292,NA,NA,NA,NA,NA
1240_S2C2,,1240,l2,l2_pc,-63.5948,31.7362,64.0061,22.1408,11.5151,20.4406,27.0177,0.708596,-39.3206,49.3706,0.51,196.25,-52.0906,1,1,Y,3.44,861.64,Axonal,Y,13.6,0,Y,-3.14,0.0028,Y,biphasic,Y,Y,-61.23974,1.34900416,0.703880269,1.74336136,0.758865134,11.23664103,16.46620003,16.39797669,-0.247504496,0.556881071,-0.92788876,0.299912705,NA,NA,0.844971404,0.652638758,NA
1242_S2C1,,1242,l2,l2_pc,-73.2342,160.011,237.47,37.2602,27.4513,62.8226,63.327,0.806058,-48.7088,47.3912,0.47,46.25,-67.2656,2.5,1.1193,N,2.8,NA,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-67.42,NA,NA,0.707834772,0.476993072,NA,NA,NA,NA,NA,-0.778914346,0.394307057,NA,NA,NA,NA,NA
1242_S2C2,,1242,l2,l2_pc,-82.5706,71.3882,70.2774,11.1838,9.60015,10.3946,11.9451,0.90327,NA,NA,NA,NA,NA,1.667,1.2042,N,2.8,NA,Axonal,Y,10.5,0,Y,NA,NA,NA,epsp,N,Y,-79.733426,0.335660352,0.226841925,0.5561787,0.252572497,NA,NA,NA,NA,NA,-0.350259477,0.20688643,NA,NA,1,0.61358702,NA
1309_S2C1,,1309,l2,l2_pc,-57.7759,73.1763,75.5132,15.5291,19.9441,14.7401,22.6241,0.69154,-39.3687,47.575,0.44,125.625,-57.75,6.1,1.2486,Y,4.12,284.826,Y,Y,21.351956,0,Y,-11.239219,0,Y,biphasic,Y,Y,-59.06475667,1.304045167,0.334515004,1.529343233,0.34890028,3.750678571,0.74124635,13.53333821,-0.527700829,0.257165239,-0.905032033,0.222538267,NA,NA,0.711913753,0.628228217,NA
1312_S2C1,,1312,l2,l2_pc,-72.7799,52.2099,49.777,19.3754,15.4792,18.1441,18.8448,0.741136,-52.6313,51.45,0.5,218.125,-61.6563,4.55,1.0671,N,NA,NA,NA,Y,2.833967,0.003329,Y,-3.996178,0.000108,Y,biphasic,Y,Y,-72.361288,0.10462116,0.261041579,0.336287984,0.267214733,NA,NA,NA,-0.070884695,0.125427466,-0.33371206,0.093751267,NA,NA,0.596112078,0.501922331,NA
1354_S3C1,,1354,l2,l2_pc,-67.7209,39.1566,48.8485,14.389,16.4869,20.1998,17.9589,0.669363,-17.025,71.3187,0.55,290,-32.8125,NA,NA,Y,3.6,0,Y,Y,37.311,0,Y,-41.463328,0,Y,biphasic,Y,Y,NA,6.329731667,0.929199436,6.491933,0.981854231,2.295733333,0.347412002,8.690503,-3.925477,0.518547931,-4.165358667,0.42287036,22.9191,119.9683533,0.617221148,0.609154108,NA
1355_S4C1,,1355,l2,l2_pc,-63.9084,99.2726,92.9906,18.3613,16.9379,21.0358,19.7843,0.813388,-37.8312,47.775,0.52,136.875,-57.2813,3.05,1.1992,Y,4.12,142.315,Y,Y,65.180643,0,Y,-21.003132,0,Y,biphasic,Y,Y,-62.61712333,4.184627333,0.351640408,4.457741667,0.39779126,4.151266667,0.358312706,26.63117333,-0.7313951,0.190734218,-0.9589247,0.200123927,NA,NA,0.85122218,0.822967738,NA
1355_S1C1,,1355,l2,l2_pc,-67.9557,24.5934,28.5823,5.71724,6.69959,7.09625,7.34461,0.604203,-38.375,48.8854,0.5167,372.5,-53.0313,9.35,1.5708,Y,NA,NA,Y,Y,22.6212,0,Y,-15.7041,0,Y,biphasic,Y,Y,-67.6324225,1.2015408,0.335932234,1.408980525,0.346480389,2.7289,5.381298475,2.829877,-0.353146535,0.142223645,-0.70742485,0.174865478,NA,NA,0.772850446,0.665742273,NA
1356_S1C1,,1356,l2,l2_pc,-67.0374,52.7247,62.3756,12.6503,10.3177,14.328,15.3375,0.848634,-37.9813,55.275,0.48,220,-48.8438,5.75,1.2128,Y,2.96,545.237,Axonal,Y,44.656,0,Y,-6.9655,0,Y,biphasic,Y,Y,-67.26472,4.496866,0.551556207,4.651181667,0.567044131,2.174851852,0.123082431,24.88101852,-0.35080239,0.275845123,-0.6259015,0.242874932,NA,NA,0.927634821,0.881392527,NA
20221_S3C1_J,,20221,l2,l2_pc,-67.2706,61.5395,63.6244,15.5171,23.0575,45.3845,14.2131,0.765528,NA,NA,NA,NA,NA,NA,NA,Y,2.8,510.75,Axonal,Y,37.7,0,Y,-8.5,0,Y,biphasic,Y,Y,-65.877125,2.723127,0.457051367,2.83985675,0.49466937,3.121384615,0.476513744,28.54339487,-0.220697818,0.166577966,-0.462174175,0.145434365,NA,NA,0.925030248,0.86003336,NA
20221_S4C1_J,,20221,l2,l2_pc,-67.9862,65.6525,69.8717,16.1371,9.8325,17.9096,16.7073,0.673409,NA,NA,NA,NA,NA,NA,NA,Y,3.6,365.766,Y,Y,23.4,0,Y,-3.5,0.00119,Y,biphasic,Y,Y,-68.1635,2.0434394,0.547462133,2.24928455,0.5817622,4.603447368,8.670114428,25.15914737,-0.186883407,0.352785779,-0.577277225,0.209241496,NA,NA,0.916207911,0.795766988,NA
70120_S3C1_J,,70120,l2,l2_pc,-70.6415,71.2412,115.898,10.2292,26.3397,53.6705,72.6362,0.624103,-45.2825,46.2944,0.54,75.625,-62.7781,3.5,1.1817,Y,4.44,191.812,Axonal,Y,4.1,0.0002,Y,-8.6,0,Y,biphasic,Y,Y,-70.444016,1.524002664,2.659007274,2.59751448,2.609716189,23.26432,24.4707397,9.448748792,-2.368965458,1.953497969,-4.0399862,1.672467915,52.83242105,36.48457737,0.391475763,0.391339241,NA
110220_S5C2_J,,110220,l2,l2_pc,-70.2865,156.021,216.319,52.0704,17.5183,22.9218,21.8835,0.89572,NA,NA,NA,NA,NA,NA,NA,N,4.12,229.1,Y,Y,3.9,0.0004,Y,NA,NA,NA,epsp,N,Y,-67.9758775,0.232499865,0.373673604,0.6163498,0.328729431,NA,NA,NA,NA,NA,-0.583181565,0.348411582,NA,NA,1,0.513825497,NA
190321_S1C2,,190321,l2,l2_pc,-68.8535,171.973,320.189,34.7271,62.0996,30.3002,62.2705,0.819652,-35.5263,55.3438,0.56,66.25,-55.3906,1,1,N,3.28,1094.927,Y,Y,6.08,0,Y,NA,NA,NA,epsp,N,Y,-71.70898,0.74566342,0.671583573,1.2597027,0.619936032,NA,NA,NA,NA,NA,-0.72842403,0.991899266,NA,NA,1,0.633612878,NA
