cell,,animal,layer,type,vm,ir_neg,ir_pos,tm_on,tm_neg_off,tm_pos_on,tm_pos_off,sag,ap_thresh,ap_max,ap_halfwidth,rheobase,ahp_max,res_freq,res_mag,morphology_confirmed,dv,dist_psub,expression,response,epsp_tval,epsp_pval,epsp_sig,ipsp_tval,ipsp_pval,ipsp_sig,response_type,biphasic,subthreshold,baseline_vm,epsp,epsp_sd,epsp_pk,epsp_pk_sd,epsp_latency,epsp_latency_sd,epsp_halfwidth,ipsp,ipsp_sd,ipsp_pk,ipsp_pk_sd,ipsp_latency,ipsp_halfwidth,ei,ei_pk,interneuron_type
190321_S2C2_J,,190321,l2,l2_pc,-64.9303,147.097,164.568,50.946,32.9776,55.5674,45.8482,0.752017,-43.3594,49.8169,0.44,-30.625,-58.6875,NA,NA,Y,2.8,174.813,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-68.00604,NA,NA,0.49103705,0.807814383,NA,NA,NA,NA,NA,-1.009198523,0.623311962,NA,NA,NA,NA,NA
280121_S2C1_J,,280121,l2,l2_pc,-61.9052,56.248,68.44,21.7531,19.4296,24.7189,20.1041,0.691027,NA,NA,NA,NA,NA,NA,NA,Y,3.44,690.007,Axonal,Y,42.6,0,Y,-13.5,0,Y,biphasic,Y,Y,-61.821065,4.75801225,0.705808285,4.90707675,0.704371029,2.765575,0.187879515,34.569415,-0.486866525,0.22815864,-0.694251,0.22041501,NA,NA,0.907172969,0.876055994,NA
280121_S3C1_J,,280121,l2,l2_pc,-60.7407,69.4016,84.8407,18.4264,21.0587,32.8001,22.673,0.755868,NA,NA,NA,NA,NA,NA,NA,N,3.96,73.997,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-59.73576,NA,NA,0.44809912,0.409316257,NA,NA,NA,NA,NA,-0.442681807,0.137431116,NA,NA,NA,NA,NA
513_S1C2,,513,l2,l2_sc,-67.747,51.6397,76.0074,16.0146,13.9723,21.1113,25.1583,0.662068,-38.895,46.3681,0.48,171.875,-53.2437,1,1,Y,3.96,551.5,Y,Y,39.4,0,Y,-28.6,0,Y,biphasic,Y,Y,-67.727344,2.8818702,0.517196273,3.1026466,0.543693683,1.851489362,0.177257596,7.805239362,-1.38090388,0.341744305,-1.6927274,0.266086093,45.68882,71.641694,0.67605511,0.647008263,NA
518_S1C1,,518,l2,l2_sc,-68.1944,40.9467,50.1159,13.2084,12.1084,8.78342,13.152,0.690687,-37.9537,35.455,0.55,440,-49.8094,1.75,1.1024,Y,3.76,389.6,Y,Y,NA,NA,NA,-7.6,0,Y,ipsp,N,Y,-65.192958,NA,NA,0.393268704,0.61685162,NA,NA,NA,-0.262280044,0.243281111,-0.63248142,0.238508708,NA,NA,0,0.383396204,NA
562_S2C1,,562,l2,l2_sc,-62.3554,74.1039,155.904,16.5553,18.4395,34.9219,38.9199,0.549289,-39.4838,49.9406,0.62,87.5,-54.1625,4.9167,1.8555,Y,4.44,287.1,Y,Y,21.1,0,Y,-4.99,0,Y,biphasic,Y,Y,-61.418464,1.56953302,0.526407982,1.77440092,0.512604287,3.365976744,0.7827996,23.22354186,-0.182446574,0.25803542,-0.50334864,0.205545541,NA,NA,0.895862615,0.779014933,NA
562_S1C1,,562,l2,l2_sc,-67.5793,32.4844,45.3249,17.965,14.5742,19.5312,18.7176,0.638862,-39.7975,53.3912,0.65,262.5,-56.1781,6.0833,1.5221,Y,3.44,1188.8,Y,Y,95.99,0,Y,-58.96,0,Y,ap,Y,N,-68.04927708,22.78466875,1.644422575,23.12127917,1.7667498,2.2633125,0.052104296,19.52515,-2.748404583,0.322943901,-3.036012292,0.243808201,78.29577083,84.13554282,0.892359038,0.883932467,NA
573_S4C1_D,,573,l2,l2_sc,-67.803,63.237,88.6345,12.5832,10.61,11.7374,19.4207,0.612693,-37.1462,40.5069,0.48,123.75,-55.7844,14.65,30.1906,N,4.56,588.8,Y,Y,9.96,0,Y,-2.1,0.04278,Y,biphasic,Y,Y,-65.05687308,1.422085665,0.728170933,1.579109385,0.728586174,4.483421053,2.60933598,15.80307626,-0.254820338,0.608695396,-0.729665454,0.579407605,NA,NA,0.848041371,0.68395989,NA
573_S1C1,,573,l2,l2_sc,-64.045,41.4442,32.0874,9.25438,10.7386,15.9751,14.0042,0.594291,-44.6719,43.795,0.5,152.5,-60.5781,7.833,2.0347,Y,4.12,272.8,Y,Y,32.9,0,Y,-42.8,0,Y,biphasic,Y,Y,-66.661978,2.31657,0.497649414,2.5282886,0.468497902,2.419958333,0.18860766,5.693218542,-1.37646508,0.227238344,-1.6770868,0.1945634,17.35846,89.477092,0.6272808,0.601204021,NA
578_S3C3,,578,l2,l2_sc,-74.3053,63.9214,140.906,16.3013,16.1744,21.5603,26.8665,0.653095,-47.6938,30.6812,0.54,118.75,-62.7812,1.25,1.0572,Y,4.56,78.169,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-77.389628,NA,NA,0.391501407,0.328516608,NA,NA,NA,NA,NA,-0.400373624,0.164542544,NA,NA,NA,NA,NA
578_S4C1,,578,l2,l2_sc,-66.5857,36.4936,37.4204,6.59928,6.08627,9.4133,8.21004,0.590585,-49.825,35.3125,0.4,206.875,-63.9375,8.1667,1.5974,N,3.96,617.1,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-68.468454,NA,NA,0.39969448,0.163562264,NA,NA,NA,NA,NA,-0.324055592,0.094358696,NA,NA,NA,NA,NA
582_S1C1,,582,l2,l2_sc,-64.0428,37.283,85.1518,11.7301,15.978,31.8928,28.9471,0.633385,-45.6562,46.375,0.45,76.875,-61.7188,6.4667,43.5949,N,NA,NA,NA,Y,33.65,0,Y,-5.9,0,Y,biphasic,Y,Y,-65.002582,3.8339436,0.805732308,4.0019494,0.800546454,1.967125,0.199700267,25.66964792,-0.32471673,0.386732121,-0.68055038,0.31016928,NA,NA,0.921917949,0.854660884,NA
583_S1C1,,583,l2,l2_sc,-69.7353,55.8182,143.889,16.7085,9.67689,10.2585,12.0536,0.73541,-41.3062,35.4125,0.49,108.75,-55,NA,NA,N,NA,NA,NA,Y,15.5,0,Y,-15.5,0,Y,biphasic,Y,Y,-63.81974694,1.824972327,0.825119225,2.004697224,0.842777918,2.933375,0.851806126,7.926951225,-1.623157349,0.732646767,-2.06099149,0.576473096,30.3377551,80.21119537,0.529264412,0.493076909,NA
688_S1C1,,688,l2,l2_sc,-55.4341,71.0958,112.954,11.397,14.8544,20.3276,18.4389,0.624864,-29.2119,70.9225,0.47,115.625,-46.8938,4.25,1.2682,Y,3.96,1075.5,Y,Y,18.4,0,Y,-4.57,0.0021,Y,biphasic,Y,Y,-51.62381,3.5052535,0.851387563,3.6886625,0.841479906,3.527931818,0.454941213,22.09875455,-0.156680849,0.153370687,-0.4086826,0.140675129,NA,NA,0.957213638,0.90025673,NA
737_S2C1,,737,l2,l2_sc,-65.4924,59.0961,80.5074,7.97194,11.927,14.7607,12.3187,0.594044,-26.9106,53.8163,0.48,170,-47.1063,7,1.6923,N,4.12,280.9,Y,Y,10.98,0,Y,NA,NA,NA,epsp,N,Y,-62.670448,0.571645578,0.368055091,0.78138608,0.312262297,NA,NA,NA,NA,NA,-0.416113428,0.217755441,NA,NA,1,0.65251474,NA
737_S1C1,,737,l2,l2_sc,-62.5363,49.1981,65.1489,7.33912,9.12388,11.8175,13.543,0.4907,-33.5812,45.4663,0.54,165,-45.1094,7.416,1.0857,N,3.76,50.3,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-67.05416957,NA,NA,0.394863828,0.196280488,NA,NA,NA,NA,NA,-0.423174398,0.153332282,NA,NA,NA,NA,NA
739_S2C3,,739,l2,l2_sc,-66.9283,47.37,69.5195,4.2205,4.40772,7.00634,5.97138,0.508335,-44.6288,40.4163,0.44,174.375,-57.5438,10.6667,2.4788,N,3.76,231.1,Axonal,Y,8.51,0,Y,-1.87,0.077,N,epsp,N,Y,-67.847465,0.622240925,0.327054017,0.8551284,0.282876876,NA,NA,NA,NA,NA,-0.5542485,0.181079037,NA,NA,1,0.606742171,NA
745_S2C1,,745,l2,l2_sc,-73.9221,131.301,169.599,18.5073,14.7038,20.8513,40.7984,0.873413,-41.4056,55.5913,0.62,94.375,-56.475,1,1,Y,3.6,210.715,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-75.94845,NA,NA,0.43601752,0.193796193,NA,NA,NA,NA,NA,-0.45660782,0.153446459,NA,NA,NA,NA,NA
745_S4C1,,745,l2,l2_sc,-62.8177,22.5027,25.7376,5.29821,4.1675,5.26257,4.83511,0.679936,NA,NA,NA,NA,NA,5,25.9947,Y,3.28,414.8,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-66.29419333,NA,NA,0.3828386,0.150087816,NA,NA,NA,NA,NA,-0.39914,0.079014566,NA,NA,NA,NA,NA
776_S2C1,,776,l2,l2_sc,-58.4247,79.266,194.697,12.2606,15.5899,28.061,23.0885,0.484195,-36.4562,52.045,0.64,63.75,-53.9656,NA,NA,Y,3.96,27.8,Y,Y,2.62,0.01365,Y,NA,NA,NA,epsp,N,Y,-55.39256875,0.243040097,0.525728859,0.702824375,0.541968587,NA,NA,NA,NA,NA,-0.773933163,0.492944912,NA,NA,1,0.475924014,NA
776_S3C1,,776,l2,l2_sc,-57.8404,38.7682,61.6843,8.46501,8.76648,16.3583,13.0893,0.613468,-40.3456,56.3494,0.51,120,-56.2969,7.8333,2.04,Y,3.6,633.6,Y,Y,20.6,0,Y,-8.89,0,Y,ap,Y,N,-62.849176,2.587285794,0.887325165,2.76692854,0.849735159,5.548489796,1.254243815,14.45680853,-0.288615942,0.229639556,-0.61907068,0.168831045,NA,NA,0.899643323,0.817167507,NA
778_S1C1_J,,778,l2,l2_sc,-65.3743,53.8403,68.0739,13.795,13.3943,25.0627,16.7269,0.563696,NA,NA,NA,NA,NA,NA,NA,Y,4.12,39.4,Y,Y,6.7,0,Y,-19.3,0,Y,biphasic,Y,Y,-67.499774,0.147082579,0.154813178,0.279397777,0.170707168,NA,NA,NA,-1.79762878,0.657911707,-1.95341452,0.672372466,5.62324,33.193572,0.075632087,0.125132676,NA
778_S2C1_J,,778,l2,l2_sc,-66.6429,35.5515,39.1893,5.24318,7.24875,6.89719,8.53531,0.539763,NA,NA,NA,NA,NA,NA,NA,Y,2.96,243.8,Axonal,Y,7.03,0,Y,-1.29,0.21372,N,epsp,N,Y,-67.116584,0.423674632,0.202377036,0.6063087,0.186216755,NA,NA,NA,NA,NA,-0.4506919,0.109105988,NA,NA,1,0.573612446,NA
778_S2C1,,778,l2,l2_sc,-64.6344,64.827,78.9759,18.6507,15.1953,28.4782,21.6177,0.705411,-41.3219,36.3463,0.52,157.5,-58.025,4.6667,1.0924,Y,4.44,278.9,Y,Y,46.4,0,Y,-23.7,0,Y,biphasic,Y,Y,-64.675762,9.1054426,1.386639492,9.3098238,1.37087511,2.57028,0.15016889,33.9792,-0.66952552,0.199604037,-1.08192678,0.155518011,NA,NA,0.931506117,0.895885994,NA
811_S3C1,,811,l2,l2_sc,-70.6272,40.1235,46.7837,12.0346,16.0703,17.0404,19.6331,0.630958,-43.2831,45.9206,0.6,266.25,-59.4125,18.9417,33.4362,Y,3.44,904.113,Axonal,Y,14,0,Y,-5.45,0,Y,biphasic,Y,Y,-71.43916667,0.798007441,0.355960467,1.102315564,0.31640183,NA,NA,NA,-0.157418448,0.180394591,-0.705938564,0.547009239,NA,NA,0.835237406,0.609602128,NA
811_S6C1,,811,l2,l2_sc,-64.3963,76.0527,89.1301,20.1239,18.3231,35.2113,39.2988,0.790273,-42.105,44.0031,0.5,92.5,-61.3719,5.0333,11.9068,N,4.72,116.036,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-68.044464,NA,NA,0.784530198,0.661997919,NA,NA,NA,NA,NA,-0.90809268,0.518489694,NA,NA,NA,NA,NA
865_S3C1_J,,865,l2,l2_sc,-63.9746,38.1442,47.5409,4.89719,6.17208,8.10505,8.27269,0.513755,-39.8,39.6812,0.46,161.875,-56.3438,8.1667,2.3984,N,NA,NA,NA,Y,3.05,0.00667,Y,-4.7,0.00017,Y,biphasic,Y,Y,-66.188785,0.199725591,0.293378651,0.532538,0.27280835,NA,NA,NA,-0.209872635,0.201205414,-0.62214945,0.162494172,NA,NA,0.487613418,0.461196664,NA
896_S1C1_J,,896,l2,l2_sc,-60.9497,90.7539,86.0919,8.64592,10.3784,12.4083,23.6336,0.673823,-37.7169,41.55,0.57,126.875,-51.3938,4,1.1597,Y,2.8,33.5,Axonal,Y,60.4,0,Y,-26.7,0,Y,biphasic,Y,Y,-62.777106,12.406688,1.4516208,13.0066054,1.573354448,3.15728,0.414303105,41.348894,-3.120187,0.825670665,-3.64202,0.756780948,81.62646,63.133174,0.799046041,0.781242,NA
907_S2C1_J,,907,l2,l2_sc,-66.0604,40.647,45.6944,13.5883,12.0882,12.2231,13.4429,0.708021,-38.965,46.68,0.33,310,-53.6688,1.5833,1.2811,N,NA,NA,NA,N,NA,NA,NA,NA,NA,NA,none,N,Y,-69.601455,NA,NA,0.358014405,0.140918574,NA,NA,NA,NA,NA,-0.38362535,0.121862355,NA,NA,NA,NA,NA
918_S3C1_J,,918,l2,l2_sc,-63.7066,55.5511,70.7868,7.76311,9.05497,14.1897,9.56067,0.69655,-40.66,36.755,0.45,141.25,-53,5.15,1.2485,Y,4.12,34.502,Y,Y,9.3,0,Y,NA,NA,NA,epsp,N,Y,-67.75183,0.44470988,0.301948326,0.664877825,0.356893231,NA,NA,NA,NA,NA,-0.3631692,0.12697261,NA,NA,1,0.646738728,NA
918_S1C1_J,,918,l2,l2_sc,-76.0379,39.6379,45.1843,5.00409,2.20414,8.00784,7.01671,0.96154,-41.745,33.415,0.45,338.125,-52.5344,12.65,1.4887,N,NA,NA,NA,N,NA,NA,NA,NA,NA,NA,none,N,Y,-68.77305,NA,NA,0.324815733,0.176728385,NA,NA,NA,NA,NA,-0.333204267,0.082744687,NA,NA,NA,NA,NA
918_S3C2_J,,918,l2,l2_sc,-65.9819,71.9011,82.7126,8.44423,7.64591,11.7801,11.5795,0.5943,-40.2731,40.0863,0.43,116.875,-51.5719,7.25,1.6743,Y,4.12,292.971,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-66.42843,NA,NA,0.334449337,0.165003878,NA,NA,NA,NA,NA,-0.320941078,0.110507603,NA,NA,NA,NA,NA
921_S2C2_J,,921,l2,l2_sc,-64.3316,96.3703,192.651,18.2764,16.7809,50.1878,33.1995,0.639595,NA,NA,NA,NA,NA,NA,NA,N,3.96,65.239,Y,Y,5.5,0.00001,Y,-1.4,0.18614,N,epsp,N,Y,-65.04150385,0.300307469,0.279564337,0.622033885,0.250799606,NA,NA,NA,NA,NA,-0.67436064,0.349371594,NA,NA,1,0.479818352,NA
921_S1C1_J,,921,l2,l2_sc,-68.8511,33.832,38.3451,3.48995,1.86044,5.41485,4.57498,0.586553,-42.0375,29.8225,0.44,260,-53.6094,NA,NA,N,3.44,NA,N,N,NA,NA,NA,NA,NA,NA,none,N,Y,-69.51756667,NA,NA,0.460072467,0.191121317,NA,NA,NA,NA,NA,-0.378885803,0.142853548,NA,NA,NA,NA,NA
923_S5C1_J,,923,l2,l2_sc,-65.7487,42.4036,64.2097,5.86627,7.00975,7.27494,7.19616,0.48881,-33.9656,47.0344,0.43,255.625,-46.45,NA,NA,Y,3.96,29.26,Y,Y,12.5,0,Y,-5.5,0,Y,biphasic,Y,Y,-62.765954,0.531896898,0.300050754,0.69119454,0.270063396,NA,NA,NA,-0.128254835,0.165396503,-0.42649242,0.160152041,NA,NA,0.805719157,0.618415142,NA
923_S3C1_J,,923,l2,l2_sc,-66.8151,61.4187,72.1252,11.0346,10.3485,13.593,13.669,0.65147,-34.9819,51.2156,0.4,161.25,-48.1437,7,1.2246,N,3.6,62.583,Y,Y,20.3,0,Y,12.3,0,Y,biphasic,Y,Y,-63.4362775,1.4192007,0.439894852,1.5422177,0.430093969,3.343810811,0.567182796,14.02495676,-0.543664274,0.282097659,-0.733485725,0.25936596,NA,NA,0.723025128,0.67768835,NA
n_943_S1C1_J,,943,l2,l2_sc,-56.941,160.947,203.302,17.5073,19.363,20.9315,29.5901,0.847341,NA,NA,NA,NA,NA,NA,NA,N,3.6,NA,Y,Y,1.533676,0.13318,N,-4.423324,0.00008,Y,ipsp,N,Y,-64.914455,NA,NA,0.486327418,0.406517369,NA,NA,NA,-0.337623637,0.440627841,-0.94148465,0.359498026,NA,NA,0,0.340610245,NA
945_S2C1_J,,945,l2,l2_sc,-62.4904,66.1061,68.5324,16.11,13.2892,13.9471,11.5022,0.672423,NA,NA,NA,NA,NA,NA,NA,Y,3.6,319.513,Y,N,NA,NA,NA,NA,NA,NA,none,N,Y,-61.25717,NA,NA,0.26569243,0.206776063,NA,NA,NA,NA,NA,-0.391026423,0.156051998,NA,NA,NA,NA,NA
946_S1C1,,946,l2,l2_sc,-63.8335,70.8999,70.2671,14.9826,10.0828,12.795,15.6077,0.615856,-43.2994,44.7519,0.52,126.25,-57.8938,4.8333,1.5718,Y,3.44,334.326,Axonal,Y,18.99,0,Y,-17.8,0,Y,biphasic,Y,Y,-69.447372,0.822696184,0.306250853,1.1228718,0.310100824,NA,NA,NA,-0.483253386,0.192345085,-0.91344068,0.197163527,NA,NA,0.629960148,0.551424111,NA
946_S1C1_J,,946,l2,l2_sc,-69.1227,77.4012,90.8794,11.6544,11.7442,21.4081,13.3899,0.634466,-45.265,49.695,0.48,101.25,-66.1,5.025,9.6767,Y,4.12,429.453,N,Y,23.83,0,Y,-5.1,0,Y,biphasic,Y,Y,-71.0230425,4.917706,1.305367872,5.0736665,1.310637263,2.466894737,0.288118762,25.022,-0.366467926,0.450514071,-0.844771175,0.428249848,NA,NA,0.93064802,0.857264498,NA
946_S2C1_J,,946,l2,l2_sc,-69.6431,58.2735,69.7578,13.8938,11.2685,22.8972,17.0357,0.614439,-44.92,41.1938,0.48,150.625,-61.2688,7.933,12.6303,Y,3.6,298.312,Axonal,N,NA,NA,NA,NA,NA,NA,none,N,Y,-65.03723667,NA,NA,0.547039367,0.283454476,NA,NA,NA,NA,NA,-0.733794333,0.4923804,NA,NA,NA,NA,NA
n_949_S3C1_J,,949,l2,l2_sc,-69.9561,60.033,78.7085,8.66496,11.8458,12.5922,12.0245,0.631524,NA,NA,NA,NA,NA,NA,NA,Y,3.96,108.719,Y,Y,5.594647,0,Y,NA,NA,NA,epsp,N,Y,-70.24014,0.165230647,0.186063733,0.4838128,0.131554974,NA,NA,NA,NA,NA,-0.46845235,0.17893128,NA,NA,1,0.508065217,NA
n_950_S1C1,,950,l2,l2_sc,-69.2763,42.2636,50.5989,11.5901,11.806,11.8501,12.3849,0.492275,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,Y,9.912973,0,Y,5.969193,0,Y,biphasic,Y,Y,-68.3147075,0.361966932,0.230937764,0.573853275,0.188616266,NA,NA,NA,-0.134528617,0.144802781,-0.4666933,0.140550734,NA,NA,0.72904366,0.551492157,NA
955_S1C1,,955,l2,l2_sc,-69.1765,53.2127,65.5455,7.47732,11.1434,12.8308,7.69727,0.577164,-48.5388,40.0312,0.39,130,-67.2,9.5833,1.4127,Y,3.44,653,Axonal,Y,7.894,0,Y,-2.746,0.00847,Y,biphasic,Y,Y,-67.94812857,0.367495761,0.325874996,0.63505266,0.264652224,NA,NA,NA,-0.11912969,0.303723676,-0.53032294,0.145778673,NA,NA,0.755192233,0.544933891,NA
956_S3C2,,956,l2,l2_sc,-65.384,165.262,341.45,27.0747,28.0752,57.6304,35.7302,0.729671,-38.6163,48.5538,0.63,48.125,-54.9312,3.1667,1.2926,N,3.44,224.4,Axonal,Y,6.269,0,Y,NA,NA,NA,epsp,N,Y,-62.779556,0.716841331,0.808458043,1.04518013,0.77576874,NA,NA,NA,NA,NA,-0.491193994,0.266743515,NA,NA,1,0.680290115,NA
994_S3C1,,994,l2,l2_sc,-68.9852,34.8457,39.9355,6.53965,5.44321,8.1382,7.54512,0.616396,-40.4444,47.8431,0.46,308.125,-53.7812,8,1.5002,Y,3.76,730.5,Y,Y,12.12,0,Y,NA,NA,NA,epsp,N,Y,-67.399212,0.389565928,0.227349209,0.64133016,0.43749662,NA,NA,NA,NA,NA,-0.404106734,0.261819332,NA,NA,1,0.613456598,NA
994_S4C1,,994,l2,l2_sc,-62.3918,32.9444,68.9527,16.7975,10.4297,13.659,14.88,0.562196,-36.6406,54.1388,0.48,155,-55.4188,6.0833,1.7004,Y,3.96,517.034,Y,Y,14.25,0,Y,NA,NA,NA,epsp,N,Y,-64.603456,1.003629704,0.463333848,1.27232624,0.569254154,6.266265306,16.67805018,4.906521478,NA,NA,-0.58461222,0.346447134,NA,NA,1,0.685174155,NA
1046_S1C2_J,,1046,l2,l2_sc,-68.559,54.6341,-54.6341,5.72458,7.96429,5.72458,7.96429,0.560747,-41.7037,38.0013,0.42,345,-57.8938,12.8417,220.121,N,2.8,NA,Axonal,Y,12.12,0,Y,-15.45,0,Y,biphasic,Y,Y,-69.46423,0.44633031,0.232811701,0.592052575,0.191585031,NA,NA,NA,-0.73308898,0.300170178,-0.96294815,0.236957698,NA,NA,0.378432262,0.380741028,NA
1046_S2C1_J,,1046,l2,l2_sc,-68.6624,61.8614,68.6743,9.97586,9.44018,12.5257,14.0166,0.668306,-40.55,39.3738,0.44,148.125,-55.9,6.6833,25.3197,Y,4.44,100.27,Y,Y,31.04,0,Y,-24.84,0,Y,biphasic,Y,Y,-65.2486975,5.00174325,1.019183211,5.14353675,1.000367083,2.623175,0.160020013,22.6104375,-1.277252025,0.32512911,-1.531619725,0.302076432,52.247975,60.155055,0.796583375,0.77054924,NA
1047_S2C2_J,,1047,l2,l2_sc,-68.4652,28.2188,29.6242,8.9566,7.18045,7.06035,5.03749,0.470054,-40.955,44.09,0.42,363.75,-58.2125,14.1333,16.0096,Y,2.96,250.305,Axonal,Y,11.07,0,Y,-5.203,0,Y,biphasic,Y,Y,-69.9091425,0.343415865,0.196255049,0.77977005,0.42319768,NA,NA,NA,-0.065988706,0.080213138,-0.89366715,0.565334477,NA,NA,0.838817857,0.465969114,NA
1047_S1C1_J,,1047,l2,l2_sc,-73.2525,98.0684,102.504,16.5608,15.5617,16.665,24.2725,0.730373,-39.6162,53.0688,0.56,161.25,-56.125,14.875,17,Y,4.44,238.35,Axonal,Y,46.4,0,Y,NA,NA,NA,epsp,N,Y,-74.802915,9.021856,1.229710975,9.30963125,1.272386585,3.397325,0.294514236,34.8721625,NA,NA,-0.208109291,0.245743989,NA,NA,1,0.978134591,NA
